-2, -13, 1012
-2, -13, 1012
-2, -13, 1012
-2, -13, 1012
-2, -13, 1012
-2, -13, 1012
-2, -13, 1013
-2, -13, 1013
-4, -12, 1014
19, -6, 1049
35, -1, 1068
51, 38, 986
86, 121, 831
114, 170, 642
134, 188, 446
123, 179, 251
61, 178, 61
-23, 175, -106
-118, 174, -213
-226, 156, -304
-308, 137, -348
-367, 51, -287
-418, -76, -155
-468, -205, 18
-500, -274, 202
-500, -292, 394
-456, -308, 599
-363, -291, 764
-238, -267, 849
-123, -227, 889
-35, -174, 908
42, -91, 908
85, 7, 922
134, 145, 907
180, 268, 877
233, 374, 824
293, 471, 744
332, 546, 673
351, 613, 612
377, 680, 522
412, 714, 402
440, 726, 275
486, 713, 125
532, 662, -17
546, 550, -161
528, 415, -282
477, 271, -387
403, 115, -498
310, -22, -591
196, -152, -655
72, -250, -702
-61, -320, -725
-209, -348, -724
-358, -304, -670
-461, -187, -559
-532, -49, -431
-543, 88, -291
-524, 232, -133
-475, 347, 13
-394, 459, 156
-269, 532, 288
-128, 611, 415
39, 644, 488
195, 627, 483
317, 568, 396
406, 496, 257
441, 424, 70
438, 376, -109
405, 320, -255
384, 300, -400
333, 339, -467
286, 390, -504
187, 437, -470
90, 498, -394
-6, 574, -284
-58, 654, -154
-111, 740, -8
-163, 792, 126
-217, 863, 221
-305, 852, 297
-409, 797, 273
-489, 693, 187
-490, 581, 48
-430, 458, -84
-328, 322, -187
-236, 206, -292
-128, 116, -368
-4, 105, -401
134, 116, -395
235, 149, -359
312, 199, -281
353, 293, -159
355, 405, -18
299, 525, 95
222, 668, 176
139, 790, 269
65, 885, 295
-1, 881, 258
-69, 795, 110
-103, 705, -33
-91, 582, -163
-84, 403, -290
-81, 241, -381
-85, 54, -398
-71, -120, -367
-50, -248, -314
-19, -331, -183
2, -372, -38
15, -350, 179
48, -340, 395
49, -330, 568
50, -316, 716
44, -343, 810
57, -334, 819
45, -369, 742
40, -428, 609
29, -498, 427
38, -571, 238
69, -625, 51
93, -618, -149
134, -548, -312
186, -417, -443
243, -234, -517
290, -50, -515
288, 138, -413
258, 268, -275
208, 357, -100
153, 374, 65
112, 337, 232
75, 245, 371
29, 96, 477
-22, -52, 580
-60, -172, 662
-109, -273, 750
-101, -327, 760
-89, -371, 778
-66, -355, 746
-61, -229, 700
-71, -69, 610
-88, 94, 463
-78, 247, 358
-85, 354, 208
-112, 389, 46
-120, 365, -175
-134, 274, -325
-140, 182, -402
-129, 54, -393
-108, -71, -346
-85, -173, -232
-76, -232, -34
-84, -258, 127
-124, -292, 338
-172, -317, 519
-241, -347, 659
-323, -318, 724
-404, -236, 693
-493, -139, 616
-579, -70, 519
-682, -30, 422
-774, -16, 313
-834, 33, 246
-838, 122, 133
-845, 230, 59
-834, 363, 58
-802, 440, 93
-772, 467, 186
-747, 471, 254
-727, 452, 336
-725, 439, 363
-716, 439, 340
-704, 413, 251
-688, 376, 172
-662, 324, 82
-632, 278, -27
-645, 278, -141
-681, 311, -232
-668, 334, -241
-575, 361, -230
-387, 381, -219
-212, 383, -181
-60, 407, -139
55, 398, -79
178, 408, -42
275, 389, -46
358, 366, -74
412, 322, -154
387, 292, -263
263, 258, -382
75, 236, -439
-121, 216, -446
-317, 181, -423
-480, 187, -386
-628, 206, -309
-755, 250, -181
-806, 303, -25
-797, 358, 117
-755, 418, 245
-663, 452, 368
-584, 495, 474
-457, 527, 549
-334, 561, 632
-212, 580, 688
-76, 587, 693
81, 583, 656
205, 569, 583
320, 558, 480
426, 526, 352
477, 551, 251
492, 581, 201
473, 623, 189
432, 644, 170
380, 671, 153
277, 678, 167
112, 694, 194
-63, 684, 228
-241, 686, 234
-385, 664, 198
-455, 620, 163
-424, 551, 39
-350, 483, -84
-255, 433, -216
-144, 394, -316
-60, 390, -355
52, 388, -332
132, 420, -285
203, 448, -159
240, 506, -14
246, 558, 106
188, 603, 240
89, 655, 361
-20, 704, 485
-151, 751, 575
-228, 758, 542
-282, 737, 397
-277, 653, 226
-261, 541, 39
-217, 447, -102
-219, 268, -224
-197, 98, -293
-174, -77, -316
-144, -219, -315
-101, -314, -249
-51, -354, -134
-12, -350, 41
4, -323, 252
4, -338, 437
-8, -405, 555
10, -407, 617
25, -408, 604
55, -360, 493
91, -306, 340
100, -284, 138
68, -259, -39
41, -263, -172
-21, -169, -249
-66, -53, -315
-125, 62, -245
-137, 185, -167
-158, 265, -30
-199, 287, 141
-227, 257, 324
-246, 172, 504
-250, 32, 645
-299, -94, 731
-321, -298, 725
-331, -424, 678
-328, -516, 512
-367, -577, 366
-406, -585, 184
-444, -589, 6
-495, -576, -160
-536, -574, -326
-564, -584, -397
-537, -571, -388
-487, -524, -329
-429, -480, -214
-368, -393, -60
-323, -312, 106
-317, -194, 205
-324, -108, 359
-354, -23, 446
-362, 92, 458
-378, 207, 402
-377, 269, 264
-390, 277, 86
-424, 246, -90
-463, 205, -289
-508, 197, -489
-529, 141, -530
-576, 107, -564
-604, 68, -569
-656, 11, -496
-682, -28, -458
-748, -29, -387
-810, -21, -312
-871, -18, -261
-925, -36, -194
-942, -82, -151
-961, -125, -192
-937, -130, -279
-923, -143, -309
-920, -108, -357
-933, -98, -335
-943, -93, -318
-938, -50, -293
-945, -9, -237
-947, 17, -189
-979, 26, -125
-987, 37, -58
-1006, 29, 14
-1009, 13, 92
-1007, -56, 153
-996, -103, 167
-968, -179, 137
-929, -229, 70
-875, -245, -24
-857, -268, -86
-822, -311, -191
-794, -390, -235
-719, -485, -295
-631, -573, -350
-505, -630, -370
-379, -674, -385
-236, -675, -385
-96, -687, -353
51, -708, -304
229, -710, -262
391, -691, -168
557, -635, -129
686, -548, -90
795, -442, -88
860, -309, -75
886, -138, -72
874, 23, -62
877, 134, -43
849, 254, -31
789, 372, -17
729, 497, -11
634, 615, -20
505, 717, -39
370, 809, -45
288, 872, -56
277, 874, -64
293, 852, -62
289, 770, -88
295, 619, -107
265, 443, -121
189, 269, -138
116, 95, -105
74, -74, -54
32, -202, 11
-50, -329, 82
-165, -392, 169
-301, -450, 299
-436, -390, 418
-545, -325, 531
-616, -227, 626
-627, -150, 707
-632, -106, 761
-620, -102, 772
-575, -141, 745
-517, -226, 680
-468, -344, 606
-400, -451, 482
-339, -567, 414
-296, -676, 342
-209, -802, 270
-130, -898, 204
3, -946, 107
127, -942, 16
210, -940, -73
258, -909, -102
284, -903, -79
255, -889, -11
178, -863, 30
79, -777, 56
-49, -640, 59
-158, -494, 55
-272, -340, 57
-367, -200, 40
-441, -85, 37
-514, 38, -32
-571, 148, -147
-589, 212, -295
-553, 196, -425
-458, 125, -492
-321, 20, -507
-203, -121, -483
-120, -273, -404
-70, -438, -301
-46, -574, -166
7, -673, 3
60, -738, 191
137, -769, 360
242, -763, 472
339, -741, 507
386, -706, 482
408, -657, 404
396, -610, 244
337, -552, 126
245, -481, 15
134, -440, -62
19, -413, -125
-98, -372, -138
-284, -322, -117
-483, -261, -107
-621, -163, -30
-590, -94, 141
-391, -58, 173
-205, -8, 82
8, 26, 12
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
16, 29, 13
