-19, -38, 995
-21, -39, 979
-19, -36, 989
-18, -41, 984
-24, -37, 987
-20, -33, 988
-25, -29, 985
-20, -36, 983
-20, -27, 982
-19, -40, 989
-17, -34, 989
-20, -37, 983
-20, -35, 990
-13, -34, 985
-24, -39, 990
-16, -40, 988
-24, -36, 986
-18, -38, 985
-20, -38, 979
-18, -33, 987
-18, -36, 989
-13, -38, 990
-14, -37, 989
-22, -39, 985
-18, -43, 988
-17, -43, 984
-19, -35, 991
-20, -41, 983
-20, -36, 983
-19, -41, 986
-25, -37, 992
-16, -38, 989
-17, -39, 987
-12, -43, 991
-20, -35, 994
-26, -40, 987
-23, -35, 987
-22, -39, 981
-25, -42, 987
-27, -39, 990
-26, -43, 984
-23, -39, 987
-22, -38, 985
-18, -37, 984
-19, -37, 994
-22, -37, 981
-24, -39, 982
-19, -42, 987
-27, -40, 989
-19, -37, 989
-44, 208, 1015
146, -12, 1012
-15, 111, 1044
60, 157, 992
108, -575, 995
125, -133, 1674
-9, -168, 1247
140, 2, 794
225, 204, 918
129, -1, 1217
266, -120, 1438
476, -99, 1019
456, -4, 767
432, 140, 696
395, 253, 875
517, 242, 1031
566, 76, 646
471, 88, 532
471, 194, 455
414, 43, 234
608, 598, 464
691, 572, 294
510, 519, 157
516, 602, -33
648, 340, 178
652, 752, -41
548, 826, -175
338, 991, 16
189, 961, -148
104, 696, -168
392, 1027, -1
339, 736, -81
421, 715, -83
74, 876, -145
97, 1052, -64
123, 897, -81
104, 964, -5
38, 760, -112
-243, 952, -45
-329, 1203, -14
-220, 1243, 44
-166, 942, 35
-67, 683, 33
-234, 657, -63
-530, 800, -69
-697, 1035, 2
-574, 914, 114
-302, 894, 166
-376, 785, 175
-644, 670, 4
-840, 789, -46
-673, 517, -96
-604, 544, 64
-711, 767, 267
-713, 835, 136
-640, 678, 46
-753, 639, 33
-625, 481, 108
-708, 564, 164
-791, 611, 166
-788, 614, 198
-799, 676, 189
-792, 566, 145
-804, 378, -62
-837, 340, 202
-896, 492, 85
-822, 384, 59
-948, 258, 94
-953, 257, 57
-925, 274, -91
-1062, 279, -152
-881, 234, -185
-937, 158, -296
-841, 212, -296
-925, 126, -260
-1050, 61, -215
-1128, -113, 79
-1042, -240, -71
-1135, 266, -337
-972, 605, -451
-949, -544, -479
-1238, -250, -53
-1186, -66, 85
-921, 36, -17
-584, 45, -394
-718, -71, -346
-815, -310, -48
-1762, -462, 344
-1257, -404, -29
-1027, -341, 224
-875, -436, 208
-766, -286, 407
-810, -360, 413
-845, -270, 589
-770, -323, 778
-584, -328, 704
-435, -329, 769
-346, -308, 732
-324, -351, 846
-346, -510, 1127
-58, -254, 654
-69, -185, 772
25, -142, 900
20, -161, 1190
53, -190, 1217
35, 100, 978
242, 137, 506
385, 53, 846
405, 7, 897
449, 140, 987
342, 222, 1019
631, 396, 788
659, 446, 828
586, 406, 723
616, 164, 614
625, 275, 680
728, 294, 548
723, 467, 527
723, 517, 508
650, 357, 488
650, 339, 562
704, 498, 566
684, 467, 512
728, 546, 414
750, 481, 342
729, 357, 325
775, 421, 329
760, 448, 334
748, 436, 278
730, 575, 290
775, 486, 196
838, 468, 155
858, 444, 139
896, 463, 92
889, 592, 147
808, 615, 161
865, 490, 117
888, 411, 37
892, 364, 0
925, 398, -22
887, 405, 29
786, 546, 113
907, 505, 62
910, 394, -71
847, 273, -68
738, 233, -102
940, 385, -243
1000, 504, -279
962, 365, -305
767, 276, -210
698, 265, -93
810, 553, -386
910, 451, -479
849, 315, -708
710, 108, -604
469, -54, -403
629, 380, -414
582, 447, -662
601, 367, -849
417, 76, -922
453, 24, -961
324, 125, -802
402, 238, -861
402, 402, -993
304, 251, -975
177, 82, -982
130, 55, -881
42, 106, -910
38, 160, -1035
131, 201, -1110
-59, 65, -910
-137, 148, -918
-131, 185, -945
-92, 261, -1068
-132, 219, -1210
-168, -122, -1060
-291, -82, -848
-282, 236, -747
-83, -283, -588
-176, 99, -839
-645, 300, -1148
-791, 282, -961
-399, 404, -883
-140, 303, -640
-263, 428, -589
-427, 129, -1005
-774, -133, -1131
-643, 272, -862
-468, 429, -729
-447, 560, -867
-369, 68, -936
-720, 183, -664
-854, 417, -667
-659, 501, -531
-589, 737, -616
-817, 147, -649
-992, 367, -441
-588, 159, -492
-722, 286, -554
-901, 308, -571
-860, 357, -507
-861, 182, -303
-875, 229, -109
-831, 401, -200
-907, 376, -283
-865, 194, -328
-911, 453, -200
-1018, 380, 68
-926, 552, -23
-808, 441, -108
-803, 299, -195
-911, 275, -24
-995, 312, 144
-902, 413, 307
-930, 439, 339
-951, 389, 302
-899, 377, 359
-872, 202, 235
-844, 194, 330
-845, 219, 493
-793, 392, 691
-880, 292, 658
-885, 132, 556
-739, 42, 513
-717, 63, 616
-614, 15, 716
-622, 17, 777
-630, 96, 838
-673, -27, 782
-659, -129, 734
-552, -86, 779
-585, -14, 749
-650, -104, 710
-563, -66, 546
-544, -12, 869
-656, 126, 942
-614, -23, 818
-639, -132, 763
-626, -32, 692
-711, -22, 629
-768, 101, 572
-818, 72, 528
-762, -112, 554
-786, -161, 736
-895, -203, 805
-933, -132, 621
-986, -335, 566
-973, -460, 213
-923, -399, 301
-908, -482, 397
-852, -606, 236
-884, -700, 283
-994, -691, 309
-964, -955, -611
-734, -683, -250
-836, -652, 49
-886, -746, 218
-693, -751, 291
-590, -801, 177
-682, -1023, -102
-564, -1190, -304
-479, -1072, -260
-315, -767, -16
-217, -823, 209
-67, -975, -178
124, -1125, -246
88, -929, -177
-54, -851, -57
-56, -965, 36
66, -1093, -208
98, -1047, -202
147, -966, -153
141, -1080, -208
134, -980, -315
226, -1020, -378
154, -874, -84
194, -1014, -51
191, -857, -202
307, -980, -554
299, -1118, -678
121, -1039, -430
89, -937, -246
129, -717, -209
222, -723, -453
181, -710, -706
213, -949, -1295
130, -786, -890
285, -640, -594
121, -500, -717
-223, -589, -775
-111, -529, -939
63, -454, -1070
-143, -320, -1004
-402, -241, -827
-483, -260, -887
-469, -240, -922
-416, -299, -1149
-382, -107, -991
-511, -35, -577
-646, -112, -537
-686, -142, -781
-610, -154, -780
-761, 15, -812
-750, 143, -715
-812, 27, -528
-888, -195, -468
-902, -93, -598
-963, 61, -662
-881, 71, -526
-997, 65, -388
-926, -110, -554
-857, -133, -507
-959, -75, -366
-1025, -27, -138
-1001, -124, -169
-1038, -192, -214
-884, -41, -346
-870, -50, -385
-976, -65, -288
-1042, -47, -124
-972, -118, -109
-950, -114, -157
-913, -180, -195
-925, 48, -196
-961, -47, -116
-1012, -32, -115
-1003, -54, -145
-963, -93, -176
-1030, -217, -62
-1040, -57, 5
-1052, -43, -12
-1117, -82, -60
-1071, -23, -226
-1034, -127, 67
-933, -79, 111
-965, -33, -99
-922, 122, 69
-945, -106, 125
-1007, -54, 302
-1107, -302, 313
-1111, -121, 34
-1052, -55, 112
-914, -90, 117
-894, -71, 169
-1035, 0, 402
-1123, -21, 400
-1081, -75, 309
-963, -115, 242
-920, -135, 249
-881, -78, 315
-890, -62, 385
-994, -103, 632
-959, -125, 456
-877, -115, 361
-838, -103, 470
-852, -79, 491
-885, -62, 557
-842, -92, 518
-854, -80, 574
-821, -100, 614
-803, -93, 584
-781, -75, 588
-780, -49, 611
-808, -109, 631
-778, -126, 690
-792, -55, 750
-713, -46, 645
-699, -73, 659
-702, -81, 681
-713, -54, 779
-678, -19, 754
-682, 26, 775
-626, 45, 686
-621, 4, 671
-673, -12, 837
-636, 83, 817
-637, 144, 815
-616, 104, 690
-566, 130, 611
-626, 153, 750
-677, 224, 873
-636, 216, 830
-617, 231, 725
-591, 239, 651
-604, 245, 643
-636, 280, 683
-657, 316, 704
-663, 342, 695
-673, 250, 678
-672, 232, 597
-697, 267, 579
-739, 308, 567
-744, 322, 543
-802, 333, 635
-813, 302, 524
-792, 219, 494
-817, 274, 466
-857, 277, 469
-916, 267, 462
-943, 203, 490
-895, 175, 390
-861, 179, 291
-894, 195, 287
-957, 197, 341
-982, 165, 342
-987, 136, 312
-911, 96, 205
-909, 52, 202
-1085, 91, 260
-1079, 94, 279
-999, 55, 203
-969, 77, 145
-948, 22, 156
-980, -14, 171
-1015, -25, 135
-1061, -71, 178
-1022, -119, 157
-968, -141, 54
-1015, -121, 110
-1067, -146, 103
-1022, -184, 62
-1020, -244, 92
-939, -226, 58
-960, -256, 49
-985, -291, 12
-956, -293, 31
-982, -353, 106
-966, -397, 93
-943, -431, 87
-945, -464, 125
-776, -555, 25
-956, -323, 101
-935, -567, 157
-879, -526, 179
-857, -634, 246
-834, -576, 201
-778, -525, 108
-827, -547, 211
-806, -570, 306
-799, -617, 286
-798, -640, 441
-727, -625, 385
-744, -595, 336
-739, -585, 439
-691, -584, 384
-656, -588, 419
-678, -621, 534
-663, -630, 550
-667, -589, 530
-646, -536, 548
-631, -562, 687
-619, -590, 680
-592, -499, 613
-517, -385, 685
-547, -376, 781
-559, -292, 797
-591, -276, 891
-548, -259, 816
-511, -183, 807
-476, -80, 751
-529, -11, 867
-567, 105, 875
-561, 64, 885
-536, 52, 807
-550, 147, 738
-575, 199, 770
-595, 233, 735
-637, 262, 845
-605, 251, 716
-652, 229, 677
-651, 263, 661
-669, 306, 720
-663, 302, 690
-707, 259, 679
-707, 275, 618
-706, 359, 556
-693, 450, 494
-733, 400, 541
-757, 411, 573
-775, 407, 521
-780, 462, 399
-770, 517, 278
-780, 516, 247
-832, 460, 334
-842, 393, 397
-895, 434, 398
-1044, 684, 135
-755, 475, 71
-882, 501, 138
-889, 450, 71
-864, 491, 52
-781, 482, 67
-872, 505, 17
-933, 423, -106
-867, 395, -265
-795, 412, -182
-835, 374, -101
-947, 332, -185
-981, 342, -224
-891, 307, -213
-811, 346, -364
-883, 274, -287
-976, 262, -292
-998, 125, -233
-949, 93, -253
-900, 156, -322
-1002, 114, -240
-986, -1, -217
-935, -39, -291
-966, -89, -264
-961, -68, -284
-936, -114, -299
-962, -188, -250
-959, -194, -257
-983, -187, -250
-1006, -275, -214
-976, -313, -201
-942, -286, -207
-907, -331, -261
-925, -336, -274
-967, -390, -222
-933, -422, -160
-944, -482, -113
-899, -507, -198
-901, -483, -197
-871, -460, -127
-902, -510, -21
-912, -500, 17
-833, -555, -27
-886, -660, -126
-869, -644, -3
-813, -551, 96
-808, -486, 265
-724, -587, 104
-800, -619, 78
-779, -630, 150
-765, -620, 274
-760, -600, 386
-866, -630, 599
-860, -558, 516
-722, -549, 237
-660, -450, 305
-703, -430, 539
-735, -414, 580
-813, -462, 719
-822, -422, 802
-704, -375, 552
-645, -269, 538
-661, -194, 691
-714, -182, 748
-759, -160, 875
-660, -138, 707
-608, -108, 648
-624, -30, 722
-643, 66, 764
-687, 101, 859
-667, 169, 777
-631, 106, 660
-602, 158, 673
-647, 325, 721
-689, 333, 781
-687, 362, 708
-644, 355, 523
-635, 393, 471
-685, 509, 553
-727, 526, 560
-738, 474, 599
-711, 507, 438
-638, 579, 254
-682, 701, 338
-774, 730, 437
-727, 626, 303
-610, 527, 204
-624, 630, 38
-678, 728, 123
-784, 747, 91
-780, 772, 110
-639, 659, -58
-584, 647, -83
-698, 675, -87
-780, 718, -63
-710, 682, -141
-604, 620, -231
-603, 596, -300
-731, 619, -442
-758, 562, -363
-622, 570, -324
-640, 564, -315
-579, 455, -444
-673, 476, -663
-733, 356, -736
-763, 405, -419
-698, 344, -557
-629, 230, -765
-651, 263, -752
-674, 229, -763
-741, 184, -682
-610, 133, -700
-757, 105, -725
-754, 58, -649
-629, 70, -667
-605, -133, -830
-718, 65, -630
-820, -70, -624
-687, -85, -702
-750, -222, -728
-843, -116, -656
-868, -232, -587
-725, -279, -577
-824, -296, -584
-787, -268, -640
-788, -361, -607
-747, -428, -568
-808, -427, -481
-791, -451, -429
-828, -466, -478
-701, -546, -464
-715, -508, -395
-834, -597, -197
-819, -708, -217
-808, -688, -370
-656, -641, -389
-633, -615, -340
-944, -746, -91
-838, -787, 82
-697, -775, -108
-635, -750, -134
-659, -785, -47
-645, -751, -3
-655, -720, 182
-569, -721, 287
-725, -720, 272
-724, -768, 204
-630, -765, 112
-581, -760, 380
-546, -759, 439
-598, -815, 561
-670, -829, 620
-585, -629, 551
-583, -582, 467
-555, -512, 576
-524, -432, 733
-603, -521, 735
-572, -393, 706
-581, -305, 703
-639, -265, 797
-630, -178, 790
-623, -117, 940
-594, -130, 896
-531, -102, 809
-534, 8, 860
-526, 138, 866
-547, 198, 865
-497, 164, 895
-455, 129, 819
-453, 186, 830
-426, 300, 833
-449, 369, 809
-478, 381, 821
-487, 364, 796
-468, 370, 803
-417, 398, 708
-403, 456, 664
-484, 510, 671
-554, 560, 765
-542, 509, 731
-471, 477, 598
-465, 563, 506
-479, 613, 475
-534, 631, 555
-559, 666, 596
-547, 651, 555
-510, 680, 425
-376, 740, 263
-511, 688, 369
-538, 699, 418
-495, 760, 321
-500, 760, 276
-482, 780, 181
-475, 844, 119
-501, 772, 187
-545, 820, 179
-525, 834, 130
-509, 774, 17
-502, 743, -68
-561, 797, 14
-495, 826, 37
-603, 830, -76
-631, 716, -193
-537, 658, -242
-567, 776, -125
-673, 881, -85
-618, 794, -198
-544, 691, -382
-562, 651, -330
-564, 635, -296
-637, 629, -396
-649, 622, -454
-635, 633, -507
-604, 604, -423
-688, 542, -446
-655, 505, -482
-653, 506, -585
-699, 463, -606
-710, 396, -575
-740, 355, -509
-742, 303, -521
-706, 289, -567
-842, 218, -734
-831, 203, -704
-739, 135, -648
-694, 71, -611
-684, 45, -656
-783, -40, -692
-834, -55, -773
-704, -63, -757
-714, -143, -646
-642, -178, -662
-723, -279, -661
-701, -211, -702
-687, -275, -661
-684, -326, -681
-657, -312, -649
-705, -409, -663
-704, -453, -683
-691, -502, -676
-677, -489, -519
-703, -578, -460
-793, -683, -478
-718, -525, -496
-597, -517, -538
-580, -662, -506
-687, -779, -359
-717, -773, -224
-604, -738, -194
-609, -766, -284
-627, -866, -274
-611, -906, -161
-562, -853, -99
-523, -803, -50
-557, -816, -65
-554, -888, 112
-606, -979, 159
-458, -968, 100
-394, -909, 136
-437, -840, 184
-435, -788, 310
-515, -967, 476
-496, -935, 516
-416, -783, 461
-426, -717, 495
-420, -643, 545
-443, -617, 684
-481, -661, 754
-408, -635, 667
-447, -605, 737
-416, -511, 684
-367, -520, 727
-458, -466, 911
-367, -450, 884
-387, -407, 866
-384, -326, 816
-382, -251, 833
-391, -224, 806
-391, -158, 986
-328, -158, 978
-266, -137, 948
-268, -60, 999
-265, 4, 960
-264, 44, 972
-300, 95, 1024
-302, 101, 981
-211, 54, 884
-263, 124, 960
-288, 199, 960
-265, 220, 905
-281, 248, 915
-199, 201, 902
-328, 275, 887
-265, 337, 857
-310, 379, 858
-308, 339, 806
-314, 315, 844
-340, 361, 885
-334, 467, 915
-310, 437, 769
-310, 453, 703
-322, 404, 731
-344, 515, 875
-327, 615, 781
-297, 596, 792
-262, 463, 584
-269, 512, 647
-378, 577, 718
-356, 610, 754
-335, 664, 693
-277, 645, 536
-397, 507, 588
-444, 622, 565
-472, 684, 548
-480, 734, 595
-459, 771, 548
-404, 738, 442
-362, 698, 391
-422, 712, 379
-439, 765, 380
-508, 923, 436
-455, 976, 391
-373, 820, 264
-335, 711, 183
-333, 764, 173
-427, 854, 203
-445, 901, 170
-486, 841, 72
-293, 848, 67
-400, 828, 35
-406, 909, -18
-474, 956, -124
-402, 853, -122
-401, 872, -70
-413, 825, -185
-395, 850, -282
-382, 852, -277
-340, 806, -279
-358, 795, -281
-418, 834, -283
-396, 827, -377
-334, 770, -420
-302, 734, -446
-343, 799, -441
-377, 786, -479
-373, 793, -461
-341, 755, -455
-332, 726, -514
-353, 736, -550
-312, 760, -539
-380, 641, -714
-306, 661, -410
-321, 678, -582
-337, 664, -688
-360, 667, -740
-330, 613, -699
-271, 624, -710
-310, 550, -597
-304, 499, -860
-257, 501, -798
-188, 640, -706
-294, 646, -778
-300, 456, -831
-195, 349, -812
-200, 387, -819
-221, 493, -877
-330, 535, -869
-256, 347, -949
-148, 322, -832
-116, 291, -887
-259, 342, -953
-300, 206, -1045
-142, 198, -923
-102, 236, -910
-136, 130, -921
-252, 37, -1105
-316, 26, -1041
-138, 55, -873
-216, -14, -969
-304, -104, -1088
-143, -152, -995
-100, -182, -947
-266, -201, -1033
31, -364, -970
-54, -370, -996
-79, -418, -905
-137, -402, -792
-28, -477, -846
43, -502, -1061
-15, -470, -924
-41, -602, -944
-32, -513, -790
-68, -534, -791
-178, -598, -928
-223, -665, -760
53, -712, -1280
17, -583, -808
-159, -704, -831
-177, -777, -700
-140, -751, -639
-140, -737, -656
-81, -769, -654
-153, -887, -632
-181, -975, -564
-178, -941, -486
-67, -784, -511
-42, -838, -471
-111, -921, -455
-215, -1038, -426
-132, -961, -398
-100, -1017, -349
-101, -1003, -284
-100, -898, -242
-136, -924, -304
-215, -1037, -182
-196, -1094, -130
-216, -1074, -57
-204, -966, 6
92, -754, -65
-181, -939, 37
-319, -1115, 103
-326, -1083, 201
-159, -912, 238
-163, -860, 250
-254, -882, 320
-394, -1066, 386
-385, -981, 428
-277, -933, 412
-229, -888, 420
-311, -813, 514
-281, -816, 530
-363, -907, 562
-445, -962, 532
-568, -822, 706
-468, -642, 653
-289, -1076, 688
52, -782, 399
-237, -648, 743
-440, -737, 796
-408, -687, 819
-382, -817, 738
-421, -667, 598
-66, -809, 468
173, -493, 783
-269, -492, 981
-359, -438, 970
-208, -675, 903
-128, -868, 603
-213, -743, 642
11, -411, 831
-263, -536, 945
-233, -538, 867
-233, -561, 759
-207, -438, 860
-351, -677, 736
-209, -348, 969
-210, -262, 889
-166, -343, 953
-177, -427, 803
-117, -340, 873
-215, -331, 1079
-133, -124, 1044
-307, -503, 760
-100, -97, 840
-155, -70, 920
-89, -169, 946
-103, -214, 994
-109, -184, 989
-143, -146, 1039
-101, -94, 977
-51, -26, 917
-138, -41, 1030
-149, -13, 1093
-152, -44, 1054
-109, -40, 973
-89, -89, 927
-82, -18, 885
-148, 52, 1048
-136, -8, 1079
-178, -59, 1077
-146, -40, 965
-121, 14, 927
-154, 46, 941
-157, -6, 1027
-195, -1, 1028
-199, 27, 1013
-192, 120, 958
-273, 195, 888
-275, 86, 927
-177, 81, 972
-214, 141, 1003
-121, 233, 961
-20, 284, 953
-66, 148, 891
-170, 183, 859
-195, 213, 929
-207, 287, 980
-127, 229, 1006
37, 179, 928
3, 207, 911
-62, 261, 978
-144, 307, 1016
-126, 346, 896
-33, 384, 862
12, 379, 826
-20, 368, 745
-55, 460, 864
-118, 487, 913
-199, 555, 930
-141, 468, 910
-26, 466, 695
-139, 534, 716
-96, 551, 838
-19, 758, 737
-153, 868, 733
-61, 565, 573
11, 675, 495
-102, 746, 543
-151, 843, 670
-178, 902, 718
-157, 877, 585
-26, 782, 268
-43, 751, 292
-131, 791, 400
-80, 860, 500
-55, 954, 307
-36, 933, 71
17, 890, 124
-50, 886, 312
-61, 930, 309
-32, 949, 167
101, 920, -76
79, 823, -47
-307, 1007, 198
-92, 1025, 163
221, 838, -327
112, 1005, -258
97, 1067, 180
-33, 1106, 102
45, 692, 101
190, 940, -279
245, 533, -146
162, 697, -127
62, 1038, 15
102, 990, -142
207, 835, -270
241, 720, -121
292, 864, -175
290, 956, -220
157, 973, -250
182, 896, -240
262, 851, -341
271, 839, -370
172, 982, -193
180, 932, -264
263, 834, -363
352, 867, -293
337, 791, -473
245, 782, -445
280, 811, -373
277, 823, -373
272, 821, -427
377, 796, -500
405, 799, -531
355, 788, -487
376, 737, -453
378, 735, -461
403, 658, -525
458, 736, -539
443, 682, -588
477, 612, -541
508, 683, -523
506, 600, -554
484, 597, -584
522, 600, -558
607, 608, -580
587, 602, -591
561, 545, -516
568, 511, -480
568, 492, -575
620, 529, -531
656, 545, -528
620, 552, -466
630, 477, -476
677, 478, -457
671, 518, -339
859, 450, -376
646, 525, -430
754, 490, -439
768, 528, -428
853, 454, -375
667, 631, -215
697, 398, -350
784, 476, -309
785, 409, -244
852, 481, -273
766, 515, -258
788, 473, -130
778, 482, -179
746, 506, -150
813, 576, -69
965, 444, 74
733, 403, 27
788, 531, 82
781, 561, 28
866, 431, -33
897, 535, 30
756, 337, -39
747, 428, 67
671, 610, 141
729, 693, 144
789, 654, 140
687, 518, 134
604, 453, 113
425, 661, 495
676, 786, 344
805, 647, 217
741, 707, 313
467, 404, 429
431, 668, 510
465, 743, 492
500, 684, 474
646, 627, 311
474, 670, 532
366, 662, 593
413, 608, 515
429, 605, 461
562, 752, 485
423, 754, 575
346, 722, 645
435, 605, 480
220, 656, 522
241, 750, 671
184, 695, 513
91, 739, 549
78, 694, 559
44, 672, 575
70, 727, 610
96, 786, 615
167, 739, 663
175, 616, 656
162, 605, 727
36, 608, 615
-31, 714, 646
89, 692, 763
412, 467, 521
510, 350, 958
166, 543, 902
131, 534, 796
212, 365, 823
135, 433, 730
313, 216, 932
334, 214, 808
134, 257, 854
97, 219, 816
-26, 231, 971
-83, 350, 960
106, 407, 562
-34, -82, 545
135, -224, 698
-51, -985, 1268
-371, 259, 833
-104, 326, 689
-142, 81, 842
-13, 56, 892
26, 54, 903
-62, 116, 1032
-339, 94, 1214
-131, 144, 1035
65, 28, 842
-140, -27, 987
-131, 98, 942
-167, -50, 997
-192, 27, 1067
-119, 29, 949
-117, 97, 909
-139, 145, 926
-162, 41, 938
-112, 87, 1006
-124, -58, 1095
-98, -15, 1066
-80, -28, 1036
-62, 7, 895
-62, -7, 893
-30, -102, 973
-65, -231, 831
40, 66, 1104
165, 179, 907
115, -31, 950
79, -9, 948
90, 114, 963
140, 97, 1007
200, 22, 982
171, -110, 1056
222, -16, 950
200, -32, 973
92, 66, 1010
175, 68, 962
397, 114, 924
384, 64, 1017
513, 50, 850
463, 20, 896
143, 55, 921
256, -46, 908
526, 24, 806
616, 150, 636
667, 133, 491
792, 292, 540
780, 177, 822
572, -111, 964
679, -29, 533
754, -6, 346
686, 140, 673
742, 185, 720
804, 72, 662
727, -36, 447
768, -17, 334
781, 157, 441
858, 280, 406
962, 320, 334
812, 301, 322
754, 401, 255
847, 42, 159
823, 374, -483
1201, 312, -477
1012, 147, -370
769, 380, -107
718, 492, 35
