0, -1, 0, 47763
0, -6, 0, 47784
0, -3, 0, 47805
0, -2, 0, 47826
0, 2, 0, 47847
0, 3, 0, 47868
0, 3, 0, 47889
0, 0, 0, 47910
0, -1, 0, 47931
0, 0, 0, 47953
0, 0, 0, 47974
0, 1, 0, 47993
0, 1, 0, 48013
0, 0, 0, 48033
0, -1, 0, 48053
0, 0, 0, 48074
0, 2, 0, 48094
1, 2, 0, 48114
2, 2, 0, 48134
2, 2, 0, 48154
1, 3, 0, 48174
0, 2, 0, 48193
0, 1, 0, 48213
3, 2, 0, 48234
4, 2, 0, 48254
5, 2, 0, 48274
6, 0, 0, 48294
7, -1, 0, 48314
9, 0, 0, 48334
8, 0, 0, 48354
11, 0, 0, 48374
13, -2, 1, 48394
13, -5, 1, 48413
12, -6, 1, 48434
7, -9, 0, 48454
12, -2, 1, 48474
10, -5, 0, 48494
13, -6, 1, 48514
14, -5, 1, 48534
16, -6, 1, 48554
18, -3, 1, 48574
12, -10, 0, 48594
11, -12, 0, 48614
15, -7, 0, 48634
9, -13, 0, 48654
12, -12, 0, 48674
17, -14, 1, 48694
16, -20, 1, 48714
12, -22, 0, 48734
17, -12, 0, 48754
12, -22, 0, 48774
11, -22, 0, 48793
9, -15, 0, 48813
10, -11, 1, 48833
15, -4, 0, 48853
16, -2, 0, 48873
16, -2, 0, 48894
16, 0, 0, 48913
12, -1, 0, 48934
12, 0, 0, 48954
13, 0, 0, 48973
11, -2, 0, 48994
14, 1, 0, 49014
17, 3, 0, 49033
14, 4, 0, 49054
16, 10, 0, 49074
18, 22, 0, 49094
17, 10, 0, 49114
18, -10, 0, 49134
16, -20, 0, 49153
9, -17, 2, 49174
6, 0, 0, 49193
4, 0, 0, 49213
8, 0, 0, 49234
12, -2, 0, 49254
12, 0, 0, 49273
9, 1, 0, 49294
7, 0, 0, 49314
5, 0, 0, 49333
9, 0, 0, 49354
17, 1, 0, 49373
17, 1, 0, 49393
14, 0, 0, 49413
6, -1, 0, 49433
5, -2, 0, 49453
9, -2, 0, 49474
11, -1, 0, 49493
11, -1, 0, 49514
10, 4, 0, 49533
7, 6, 0, 49554
2, 0, 0, 49574
3, 0, 0, 49594
3, 0, 0, 49614
5, 0, 0, 49634
4, 0, 0, 49654
6, 0, 0, 49674
5, 0, 0, 49694
4, 0, 0, 49714
3, 0, 0, 49734
4, 0, 0, 49754
4, 0, 0, 49773
2, 0, 0, 49793
3, 0, 0, 49813
3, 0, 0, 49833
4, 0, 0, 49854
5, 0, 0, 49874
7, 2, 0, 49893
5, 0, 0, 49913
8, 0, 0, 49934
8, 2, 0, 49953
9, 7, 0, 49973
7, 5, 0, 49994
3, -2, 0, 50013
10, 0, 0, 50034
12, 0, 0, 50054
16, 5, 0, 50073
10, 1, 0, 50093
5, 0, 0, 50114
7, -1, 0, 50133
5, -6, 0, 50153
6, -7, 0, 50174
4, -5, 0, 50193
6, 0, 0, 50213
10, 2, 0, 50233
8, -1, 0, 50254
12, 0, 0, 50273
11, -1, 0, 50294
2, 0, 0, 50313
6, 0, 0, 50333
5, 0, 0, 50353
5, -1, 0, 50373
11, 1, 0, 50393
18, 0, 0, 50414
15, 0, 0, 50433
13, 0, 0, 50454
9, 0, 0, 50473
10, 1, 0, 50494
12, 1, 0, 50514
14, 0, 0, 50534
19, 0, 0, 50554
19, -1, 0, 50574
20, 0, 0, 50594
20, 0, 0, 50614
20, 0, 0, 50634
20, 0, 0, 50654
20, 0, 0, 50674
17, 0, 0, 50694
17, 0, 0, 50714
17, 0, 0, 50734
15, 0, 0, 50753
12, 0, 0, 50773
15, 3, 0, 50793
15, 3, 0, 50813
15, 2, 0, 50833
9, 0, 0, 50853
7, 0, 0, 50874
12, 4, 0, 50893
16, 9, 0, 50913
19, 11, 0, 50934
14, 2, 0, 50953
10, -2, 0, 50973
8, -4, 0, 50994
8, -3, 0, 51013
13, 2, 0, 51034
15, 5, 0, 51054
11, 3, 0, 51074
3, -2, 0, 51094
0, -5, 0, 51113
0, -7, 0, 51134
0, -4, 0, 51153
0, 0, 0, 51173
0, 2, 0, 51194
5, 1, 0, 51213
8, -1, 0, 51233
10, -3, 0, 51254
7, -3, 0, 51273
3, -1, 0, 51294
0, 2, 0, 51314
-1, 7, 0, 51333
0, 4, 0, 51353
0, 0, 0, 51373
3, -1, 0, 51393
5, -1, 0, 51413
2, 0, 0, 51433
0, 1, 0, 51453
1, 0, 0, 51473
1, -2, 0, 51493
1, -3, 0, 51513
0, -2, 0, 51533
2, -1, 0, 51553
14, 2, 0, 51573
11, 1, 0, 51594
11, 0, 0, 51614
12, 0, 0, 51634
12, 1, 0, 51654
6, 0, 0, 51674
6, 2, 0, 51694
3, 0, 0, 51714
3, -1, 0, 51734
5, 0, 0, 51754
6, 0, 0, 51774
4, 1, 0, 51794
3, 3, 0, 51814
4, 3, 0, 51834
6, 3, 0, 51854
25, 10, 0, 51874
27, 7, 0, 51894
31, 9, 0, 51913
20, 0, 0, 51933
17, -1, 0, 51953
23, 1, 0, 51973
21, 2, 0, 51993
9, -1, 0, 52014
0, -4, 0, 52034
0, -4, 0, 52054
2, -3, 0, 52074
11, 1, 0, 52094
15, 5, 0, 52114
15, 3, 0, 52134
8, -2, 0, 52154
12, -5, 0, 52173
15, -5, 0, 52193
14, -2, 0, 52214
17, -1, 0, 52234
23, 1, 0, 52254
16, 1, 0, 52274
19, 0, 0, 52294
27, 2, 0, 52314
35, 7, 0, 52334
47, 15, 1, 52354
49, 16, 1, 52374
41, 2, 1, 52393
41, 8, 1, 52414
59, 7, 2, 52434
69, 12, 2, 52454
66, 13, 2, 52474
40, 11, 1, 52494
15, 2, 0, 52514
11, -1, 0, 52534
23, 12, 1, 52554
36, 25, 2, 52574
48, 30, 2, 52594
40, 22, 2, 52614
22, 14, 1, 52634
7, 10, 0, 52654
17, 21, 1, 52674
28, 25, 2, 52694
26, 10, 3, 52714
31, 9, 4, 52734
24, 5, 2, 52754
24, 5, 2, 52774
28, 8, 3, 52794
29, 4, 3, 52814
29, 8, 3, 52834
32, 6, 3, 52854
25, 1, 3, 52874
26, -2, 3, 52894
35, 0, 4, 52914
33, 2, 4, 52934
29, 0, 3, 52953
22, -2, 2, 52973
25, -2, 3, 52993
20, -5, 2, 53013
11, -6, 1, 53033
11, -7, 1, 53054
8, -9, 1, 53074
13, -10, 1, 53094
15, -10, 1, 53114
14, -10, 1, 53134
14, -9, 1, 53154
14, -7, 1, 53174
14, -6, 1, 53194
8, -8, 0, 53214
10, -7, 1, 53233
1, -7, 0, 53253
0, -4, 0, 53273
0, -3, 0, 53294
0, -5, 0, 53314
5, -9, 0, 53334
10, -12, 0, 53354
2, -12, 0, 53374
0, -11, 0, 53394
0, -9, 0, 53414
2, -9, 0, 53434
0, -10, 0, 53454
0, -11, 0, 53473
0, -10, 0, 53494
0, -6, 0, 53514
0, -8, 0, 53534
9, -6, 0, 53554
7, -5, 0, 53574
1, -4, 0, 53594
0, -4, 0, 53614
1, -5, 0, 53634
3, -5, 0, 53654
13, -3, 0, 53674
14, -2, 0, 53694
4, 0, 0, 53714
5, 0, 0, 53734
4, 0, 0, 53754
6, -1, 0, 53773
11, -3, 0, 53794
13, -3, 0, 53814
13, -4, 0, 53834
29, -3, 0, 53854
32, -6, 0, 53874
24, -8, 0, 53893
18, -8, 0, 53914
22, -7, 0, 53934
20, -9, 0, 53954
19, -8, 0, 53973
19, -6, 0, 53993
16, -10, 0, 54013
18, -3, 0, 54033
33, 0, 0, 54053
39, 0, 0, 54074
23, 0, 0, 54094
16, 1, 0, 54114
15, 1, 0, 54134
13, 0, 0, 54153
16, -2, 0, 54174
24, 0, 0, 54193
17, -1, 0, 54213
21, -1, 0, 54233
22, 0, 0, 54254
32, 0, 0, 54274
38, -1, 0, 54294
36, 0, 0, 54314
32, 0, 0, 54334
40, 1, 0, 54354
45, 0, 0, 54374
42, -3, 0, 54394
28, -2, 0, 54413
6, 0, 0, 54434
8, 0, 0, 54454
14, 1, 0, 54474
19, 0, 0, 54494
25, 0, 0, 54514
14, -1, 0, 54534
6, 0, 0, 54554
7, 0, 0, 54574
24, -1, 0, 54594
22, 0, 0, 54614
22, 0, 0, 54634
27, 0, 0, 54654
15, 0, 0, 54674
2, -1, 0, 54694
8, -1, 0, 54714
22, 1, 0, 54734
29, 0, 0, 54753
46, 2, 0, 54773
43, 0, 0, 54793
39, -1, 0, 54813
30, -2, 0, 54833
14, -3, 0, 54853
39, -2, 0, 54873
30, 7, 0, 54894
34, -2, 0, 54914
43, -6, 0, 54933
52, -13, 0, 54954
53, -9, 0, 54974
41, -4, 0, 54993
50, 0, 0, 55014
42, 2, 0, 55034
25, 3, 0, 55054
1, 30, 0, 55074
6, -1, 0, 55093
29, 1, 0, 55113
32, -1, 0, 55134
32, 1, 0, 55153
25, -1, 0, 55173
38, 5, 0, 55194
37, 3, 0, 55214
30, -1, 0, 55233
31, -1, 0, 55254
37, 0, 0, 55273
45, 2, 0, 55293
44, 0, 0, 55313
49, -1, 0, 55333
37, -1, 0, 55353
40, -5, 0, 55373
26, 2, 0, 55394
25, 4, 0, 55414
32, -4, 0, 55434
46, -7, 0, 55453
48, -15, 0, 55474
39, -10, 0, 55494
45, -10, 0, 55514
40, -10, 0, 55534
40, -15, 0, 55554
52, -13, -1, 55574
55, -5, -1, 55594
55, 0, -2, 55614
59, -1, -2, 55634
44, -9, -1, 55654
33, -9, -1, 55673
30, -1, 0, 55693
29, 12, -1, 55713
43, 19, -1, 55733
39, 8, 0, 55754
37, 0, 0, 55774
36, -2, 0, 55793
3, -1, 0, 55813
0, -1, 0, 55834
0, -1, 0, 55853
4, 0, 0, 55874
29, 0, 0, 55894
21, -2, -1, 55913
23, -7, 0, 55934
35, -12, 0, 55954
38, -9, -1, 55974
21, -4, 0, 55994
21, -2, 0, 56014
32, -2, -1, 56033
40, -4, -1, 56054
46, -7, -2, 56074
35, -8, -1, 56093
17, -5, 0, 56113
11, -2, 0, 56134
7, -4, 0, 56153
14, -7, 0, 56174
21, -4, -1, 56194
15, -1, 0, 56213
10, 0, 0, 56233
9, -2, 0, 56254
16, -4, 0, 56273
19, -6, -1, 56294
28, -3, -1, 56313
32, 2, -2, 56333
21, 12, -1, 56353
20, 14, -1, 56374
22, 3, -1, 56394
23, 1, -1, 56414
19, 0, 0, 56434
18, 0, -1, 56454
17, -2, 0, 56474
17, -1, 0, 56494
24, -7, 0, 56514
6, -18, 0, 56534
5, -21, 0, 56554
16, -15, -1, 56573
24, -8, -2, 56593
32, -3, -2, 56613
25, -5, -1, 56634
24, -4, -1, 56653
16, -3, -1, 56673
11, 2, -1, 56694
22, 6, -2, 56713
23, 10, -1, 56734
24, 8, -1, 56754
16, 2, -1, 56773
11, -1, -1, 56793
12, -4, -1, 56814
13, -3, -1, 56834
17, -3, -1, 56854
20, -6, -1, 56874
17, -8, -1, 56893
13, -10, -1, 56913
25, -12, -2, 56934
28, -11, -2, 56953
26, -5, -2, 56973
23, 1, -2, 56994
11, 2, -1, 57013
12, 6, -1, 57033
0, 6, 0, 57053
0, -1, 0, 57073
0, -7, 0, 57093
5, -3, 0, 57113
5, 1, 0, 57133
20, 3, -2, 57153
18, 7, -1, 57173
2, 11, 0, 57193
2, 8, 0, 57213
0, 7, 0, 57233
0, 7, 0, 57254
0, 4, 0, 57274
0, 2, 0, 57294
0, -1, 0, 57314
0, -3, 0, 57334
0, -4, 0, 57354
0, -7, 0, 57374
11, -14, 0, 57394
6, -14, 0, 57414
8, -8, 0, 57434
0, 3, 0, 57454
0, 11, 0, 57474
13, 15, -1, 57494
28, 22, -2, 57513
18, 23, -1, 57533
12, 25, 0, 57553
18, 25, -1, 57573
32, 22, -1, 57593
34, 15, -1, 57614
36, 8, -1, 57634
29, 9, -1, 57653
35, 9, -1, 57674
39, 8, -1, 57694
29, 9, 0, 57714
22, 12, 0, 57733
24, 14, 0, 57753
34, 20, 0, 57774
20, 6, 0, 57794
18, 1, 0, 57814
19, 0, 0, 57834
27, 0, 0, 57854
38, 0, 0, 57874
32, 0, 0, 57894
25, -1, 0, 57914
20, 0, 0, 57934
20, 1, 0, 57954
24, 0, 0, 57974
32, 1, 0, 57994
22, 1, 0, 58014
12, 0, 0, 58034
18, 0, 0, 58054
22, -2, 0, 58074
19, -2, 0, 58094
14, -1, 0, 58114
3, 0, 0, 58134
3, 0, 0, 58154
17, 1, 0, 58174
24, 1, 0, 58194
14, 1, 0, 58214
5, 0, 0, 58234
9, 0, 0, 58254
20, 1, 0, 58274
22, 0, 0, 58294
18, 1, 0, 58314
11, 2, 0, 58334
8, 0, 0, 58353
23, 0, 0, 58374
34, 0, 0, 58393
27, -1, 0, 58413
23, -1, 0, 58433
16, -2, 0, 58453
10, 0, 0, 58474
15, 0, 0, 58494
11, 0, 0, 58514
9, 0, 0, 58534
7, 0, 0, 58554
9, 1, 0, 58574
21, 2, 0, 58593
33, 4, 0, 58613
15, 0, 0, 58634
12, 0, 0, 58654
12, -1, 0, 58674
16, 1, 0, 58694
25, 2, 0, 58714
12, 0, 0, 58734
-1, 0, 0, 58754
1, -2, 0, 58774
11, 0, 0, 58794
25, 0, 0, 58813
25, 0, 0, 58834
11, 0, 0, 58854
6, 0, 0, 58874
13, 1, 0, 58894
21, 0, 0, 58914
27, 0, 0, 58934
14, 0, 0, 58954
1, -1, 0, 58974
-2, 0, 0, 58994
5, 0, 0, 59014
18, 0, 0, 59034
17, 0, 0, 59053
18, 1, 0, 59073
6, 2, 0, 59094
2, 2, 0, 59114
1, 0, 0, 59134
0, -2, 0, 59154
-4, 1, 0, 59173
2, 2, 0, 59193
5, 4, 0, 59213
2, 2, 0, 59233
3, 0, 0, 59253
7, -2, 0, 59273
5, 0, 0, 59294
12, 1, 0, 59314
13, 2, 0, 59333
-1, 1, 0, 59354
-2, 0, 0, 59374
0, -2, 0, 59393
3, 0, 0, 59414
10, 0, 0, 59434
7, 0, 0, 59453
5, 0, 0, 59474
-1, 0, 0, 59494
-1, 0, 0, 59513
-2, 0, 0, 59534
0, -1, 0, 59553
2, 0, 0, 59574
0, 0, 0, 59594
0, 0, 0, 59614
0, 0, 0, 59633
0, -2, 0, 59654
-5, 0, 0, 59673
-2, 0, 0, 59694
3, 0, 0, 59713
1, 1, 0, 59733
0, 0, 0, 59754
0, 0, 0, 59774
-1, 0, 0, 59793
-2, 0, 0, 59813
0, 0, 0, 59834
0, 0, 0, 59854
0, 0, 0, 59874
0, 0, 0, 59894
0, 0, 0, 59914
-5, 0, 0, 59934
-2, 0, 0, 59954
0, 1, 0, 59974
0, 0, 0, 59994
-1, 0, 0, 60014
-4, 0, 0, 60034
-2, 0, 0, 60054
0, 0, 0, 60074
2, 3, 0, 60093
0, -2, 0, 60113
-2, 0, 0, 60133
0, 0, 0, 60153
0, 0, 0, 60173
0, 0, 0, 60193
0, 0, 0, 60213
0, 1, 0, 60234
-1, 0, 0, 60253
-1, 0, 0, 60274
-1, 0, 0, 60294
-1, 0, 0, 60313
-2, 0, 0, 60333
-3, 0, 0, 60354
-6, 2, 0, 60374
-11, 0, 0, 60394
-16, -1, 0, 60414
-17, 0, 0, 60433
-9, -1, 0, 60453
-3, 0, 0, 60474
-8, 0, 0, 60493
-12, 0, 0, 60514
