0, -1, 0, 47763
-14, 0, 0, 60534
-18, 1, 0, 60553
-21, -1, 0, 60574
-20, 0, 0, 60594
-14, 3, -1, 60613
-9, 9, 0, 60633
-12, 12, 0, 60653
-12, 9, 0, 60673
-10, 5, 0, 60693
-10, 0, -1, 60713
-11, -4, 0, 60733
-13, -7, 0, 60754
-15, -9, -1, 60774
-13, -19, 0, 60793
-9, -6, 0, 60813
-5, 0, 0, 60834
-3, 2, -1, 60854
0, 2, 0, 60874
-3, 5, 1, 60893
-11, 0, 1, 60914
-15, -6, 0, 60934
-20, -2, 2, 60954
-15, -1, 0, 60974
-7, 0, 0, 60994
-5, 1, 0, 61014
-7, 3, 0, 61034
-9, 3, 0, 61054
-8, 2, 0, 61074
-8, 0, 0, 61093
-7, -1, 0, 61113
-6, -1, 0, 61133
-7, -1, 0, 61154
-9, 0, 0, 61173
-6, 2, 0, 61193
2, 4, 0, 61214
3, -2, 0, 61233
11, -4, 0, 61253
-7, -1, 0, 61274
-17, 0, 0, 61293
-30, 2, 0, 61313
-21, -2, 0, 61334
-10, -2, 0, 61353
-3, -1, 0, 61374
0, 0, 0, 61394
0, 0, 0, 61413
0, 0, 0, 61433
-10, -1, 0, 61454
-14, 0, 0, 61474
-8, 0, 0, 61493
-3, 1, 0, 61514
-3, 0, 0, 61533
-8, -1, 0, 61554
-12, 0, 0, 61574
-12, 0, 0, 61593
-9, 0, 0, 61613
-11, -1, 0, 61633
-8, 0, 0, 61653
-10, 0, 0, 61674
-7, 0, 0, 61693
-8, 0, 0, 61713
-5, 0, 0, 61733
-6, 0, 0, 61753
-9, 0, 0, 61774
-10, 0, 0, 61793
-12, 0, 0, 61813
-13, 0, 0, 61833
-13, -1, 0, 61854
-14, -1, 0, 61874
-13, -2, 0, 61894
-13, 0, 0, 61914
-18, 0, 0, 61934
-21, 0, 0, 61954
-18, 0, 0, 61974
-13, 0, 0, 61994
-13, 0, 0, 62014
-21, 0, 0, 62034
-22, -3, 0, 62054
-22, 0, 0, 62074
-23, 0, 0, 62094
-22, 0, 0, 62114
-22, 0, 0, 62133
-23, 0, 0, 62153
-21, 0, 0, 62173
-21, 0, 0, 62193
-21, -2, 0, 62213
-20, 0, 0, 62234
-15, 0, 0, 62254
-14, 0, 0, 62274
-16, 0, 0, 62294
-15, 0, 0, 62314
-16, 0, 0, 62334
-15, 0, 0, 62354
-18, -1, 0, 62373
-17, -2, 0, 62393
-15, -1, 0, 62414
-14, 1, 0, 62434
-13, 1, 0, 62454
-13, 0, 0, 62474
-8, 0, 0, 62494
-4, -1, 0, 62514
-4, -1, 0, 62534
-6, 1, 0, 62554
-6, 1, 0, 62574
-7, 0, 0, 62593
-4, 0, 0, 62613
-4, 0, 0, 62634
-4, -1, 0, 62654
-7, 0, 0, 62674
-15, 0, 0, 62694
-16, 0, 0, 62714
-14, 0, 0, 62734
-17, 0, 0, 62754
-20, 0, 0, 62774
-23, 0, 0, 62794
-27, 0, 0, 62814
-29, 0, 0, 62834
-19, 0, 0, 62854
-10, 0, 0, 62874
-11, -1, 0, 62894
-16, -1, 0, 62914
-14, 0, 0, 62934
-14, 0, 0, 62954
-13, 0, 0, 62974
-11, 0, 0, 62994
-11, 0, 0, 63014
-12, -1, 0, 63034
-12, -1, 0, 63053
-15, -1, 0, 63073
-19, 0, 0, 63093
-20, 3, 0, 63113
-19, 1, 0, 63133
-15, 0, 0, 63154
-14, 0, 0, 63173
-10, 0, 0, 63194
-8, 0, 0, 63214
-8, 0, 0, 63234
-12, 0, 0, 63254
-11, 0, 0, 63274
-14, -1, 0, 63293
-17, 0, -1, 63313
-20, 0, -1, 63334
-20, 1, -1, 63354
-20, 0, 1, 63374
-18, 0, 1, 63394
-20, 0, 0, 63414
-20, 0, 0, 63434
-18, 0, 0, 63454
-17, 0, 0, 63474
-18, 0, 0, 63494
-26, -2, 0, 63513
-28, 0, 0, 63534
-28, 0, 0, 63554
-22, 0, 0, 63574
-21, 0, 0, 63594
-28, 0, -1, 63614
-30, 0, -1, 63634
-33, 0, -1, 63654
-25, 0, -1, 63674
-12, 0, 3, 63694
-1, -1, 1, 63714
-7, 0, 0, 63734
-16, 0, -1, 63753
-16, 0, 0, 63774
-11, 0, 0, 63794
-9, 0, 0, 63814
-10, 0, -1, 63833
-13, 0, 0, 63853
-16, 0, 1, 63873
-32, 0, 0, 63893
-26, 1, 0, 63913
-16, 1, 0, 63934
-14, 0, 0, 63954
-15, 0, 0, 63973
-31, -2, 0, 63993
-46, 0, 2, 64014
-42, -1, 0, 64033
-29, -2, 0, 64054
-41, 2, 0, 64074
-34, 3, 0, 64094
-7, 1, 0, 64114
-8, -1, 0, 64134
-3, -3, 0, 64153
0, -3, 0, 64173
-10, 0, 0, 64194
-15, 2, 0, 64213
-20, 1, 0, 64233
-17, -1, 0, 64254
-25, -3, 0, 64273
-21, -8, 0, 64293
-21, -5, 0, 64313
-28, -3, 0, 64333
-31, -1, 0, 64354
-38, -2, 0, 64373
-34, -8, 0, 64393
-32, -6, 0, 64413
-30, 0, 0, 64433
-31, 9, 0, 64454
-39, 12, 0, 64473
-43, 5, 0, 64494
-37, -1, 0, 64514
-29, -5, 0, 64534
-30, -2, 0, 64554
-19, 0, 0, 64574
-27, 0, 0, 64594
-24, 1, 0, 64614
-23, 2, 0, 64634
-26, 2, 0, 64654
-23, 3, 0, 64674
-26, 4, 0, 64693
-29, 3, 0, 64713
-36, 6, 0, 64733
-38, 3, 0, 64753
-40, 2, 0, 64773
-39, -3, 0, 64793
-40, -1, 0, 64814
-39, 1, 0, 64833
-39, 4, 0, 64853
-36, 3, 0, 64874
-37, 0, 0, 64893
-34, 0, 0, 64914
-37, 1, 0, 64934
-29, 2, 0, 64954
-30, 4, 0, 64974
-32, 7, 0, 64994
-30, 9, 0, 65013
-33, 4, 0, 65034
-35, -2, 0, 65054
-33, -6, 0, 65073
-30, -3, 0, 65094
-27, 0, 0, 65114
-28, 1, 0, 65133
-26, 0, 0, 65153
-25, -4, 0, 65174
-18, -5, 0, 65193
-12, -3, 0, 65213
-11, -1, 0, 65233
-13, 1, 0, 65253
-20, 3, 0, 65274
-18, 3, 0, 65293
-9, 5, 0, 65313
-9, 6, 0, 65333
-15, 4, 0, 65354
-24, 4, 0, 65374
-30, 5, 0, 65394
-34, 10, 0, 65414
-29, 13, 0, 65434
-27, 6, 0, 65454
-16, 1, 0, 65474
-14, 2, 0, 65494
-16, 6, 0, 65514
-16, 6, 0, 65534
-23, 3, 0, 65554
-20, 2, 0, 65573
-16, 0, 0, 65593
-15, 1, 0, 65614
-14, 5, 0, 65633
-16, 5, 0, 65653
-16, 4, 0, 65673
-13, 4, 0, 65693
-14, 1, 0, 65713
-12, -2, 0, 65734
-15, 1, 0, 65753
-23, 0, -1, 65773
-21, 0, 0, 65794
-17, 0, 0, 65813
-18, -2, 0, 65834
-16, -5, 0, 65854
-21, 0, 0, 65873
-28, -1, -1, 65893
-28, -2, -1, 65914
-25, -2, -1, 65933
-19, -5, 0, 65953
-15, -4, 0, 65974
-27, 0, 0, 65993
-35, 4, -1, 66014
-43, 2, -1, 66033
-34, 0, -1, 66053
-1, -4, 0, 66073
-7, -4, 0, 66093
-10, 1, 0, 66113
-33, 3, 0, 66133
-39, 0, -1, 66153
-25, -1, 0, 66173
-11, -1, 0, 66193
-4, 3, 0, 66213
-9, 9, 0, 66234
-11, 8, 0, 66254
-26, -1, 0, 66274
-9, -5, 0, 66294
-38, -13, -1, 66314
-51, -8, -1, 66334
-73, -9, -2, 66354
-77, -8, -1, 66374
-58, -8, -1, 66394
-62, -15, 0, 66414
-67, -13, -1, 66434
-55, 0, 0, 66454
-47, -2, 0, 66474
-43, -4, 0, 66493
-36, -3, 0, 66513
-45, -5, 0, 66533
-47, -3, 0, 66553
-33, 5, 0, 66573
-23, 2, 0, 66594
-22, 0, 0, 66614
-24, -4, 0, 66634
-19, -7, 0, 66654
-13, -2, 0, 66674
-10, 4, 0, 66694
-13, 6, 0, 66713
-20, 0, 0, 66733
-14, -9, 0, 66754
-2, -4, 0, 66774
-2, 4, 0, 66794
-8, 12, 0, 66814
-11, 9, 0, 66834
-13, 1, 0, 66854
-18, -5, 0, 66874
-12, -4, 0, 66894
-11, 0, 0, 66914
-16, 2, 0, 66933
-18, 9, 0, 66954
-26, 3, 0, 66974
-34, -9, 0, 66994
-23, -4, 0, 67014
-17, 2, 0, 67034
-18, 6, 0, 67054
-26, 5, 0, 67074
-45, 1, 0, 67094
-62, 0, 0, 67114
-53, 0, 0, 67134
-25, 5, 0, 67154
-13, 10, 0, 67174
-10, 10, 0, 67194
-15, 12, 0, 67214
-14, 9, 0, 67233
-8, 5, 0, 67254
-8, 7, 0, 67274
-9, 6, 0, 67294
-11, 5, 0, 67313
-13, 0, 0, 67333
-17, -6, 0, 67353
-13, -9, 0, 67373
-1, 0, 0, 67394
0, 0, 0, 67414
0, 0, 0, 67434
0, 2, 0, 67454
-1, 2, 0, 67474
-1, 2, 0, 67494
0, 1, 0, 67514
0, 0, 0, 67533
0, -2, 0, 67553
0, -3, 0, 67574
0, -2, 0, 67594
0, -1, 0, 67614
0, 1, 0, 67634
-16, -2, 0, 67654
-16, -2, 0, 67674
-15, -4, 0, 67694
-18, -8, 0, 67714
-18, -5, 0, 67733
-29, -5, 0, 67754
-41, -8, 0, 67774
-43, -8, -1, 67794
-51, -8, -1, 67814
-47, -4, 0, 67834
-43, 0, -1, 67854
-28, 9, 0, 67874
-17, 12, 0, 67894
-13, 10, 0, 67914
-18, -3, 0, 67934
-30, -8, 0, 67953
-36, -4, -1, 67974
-29, 1, -1, 67994
-25, 2, 0, 68014
-28, -2, 0, 68033
-35, -7, 0, 68053
-35, -2, 0, 68073
-22, 7, 0, 68093
-15, 6, 0, 68113
-11, 4, 0, 68134
-16, 2, 0, 68154
-23, 1, 0, 68173
-27, -6, 0, 68193
-22, -10, 0, 68214
-19, -4, 0, 68233
-20, -1, 0, 68254
-26, -3, 0, 68274
-27, -3, 0, 68294
-24, -10, 0, 68314
-25, -11, 0, 68334
-32, -8, 0, 68353
-39, -11, 0, 68373
-46, -5, 0, 68394
-38, -2, 0, 68413
-34, 1, 0, 68433
-34, 2, 0, 68454
-31, 1, 0, 68473
-23, -2, 0, 68494
-14, -1, 0, 68513
-12, 0, 0, 68533
-14, 0, 0, 68553
-12, -1, 0, 68573
-12, 0, 0, 68593
-12, 1, 0, 68613
-14, 1, 0, 68634
-15, 1, 0, 68654
-15, 1, 0, 68674
-15, 0, 0, 68694
-13, 0, 0, 68714
-12, 0, 0, 68734
-13, 0, 0, 68754
-12, 0, 0, 68774
-12, 0, 0, 68794
-11, 0, 0, 68814
-11, 0, 0, 68833
-11, 0, 0, 68853
-14, 0, 0, 68874
-16, 0, 0, 68894
-14, 0, 0, 68913
-12, 0, 0, 68933
-13, 0, 0, 68954
-19, 0, 0, 68973
-20, 0, 0, 68993
-15, 0, 0, 69014
-11, 0, 0, 69033
-11, 0, 0, 69054
-10, 0, 0, 69074
-10, 0, 0, 69094
-8, 0, 0, 69114
-7, 0, 0, 69134
-5, 0, 0, 69153
-7, 0, 0, 69174
-10, 0, 0, 69194
-15, -1, 0, 69213
-16, 0, 0, 69234
-15, 0, 0, 69254
-13, 0, 0, 69273
-11, 0, 0, 69293
-16, 0, 0, 69313
-20, 0, 0, 69333
-20, -1, 0, 69354
-19, -1, 0, 69373
-17, -1, 0, 69393
-13, -1, 0, 69413
-10, 0, 0, 69433
-8, 1, 0, 69454
-8, 0, 0, 69474
-6, 0, 0, 69494
-11, 0, 0, 69514
-17, -1, 0, 69534
-18, -1, 0, 69554
-14, 1, 0, 69574
-9, 0, 0, 69594
-7, 0, 0, 69614
-9, 0, 0, 69634
-10, 0, 0, 69653
-7, 0, 0, 69673
-7, 0, 0, 69693
-9, 0, 0, 69713
-12, 0, 0, 69734
-14, 0, 0, 69753
-12, 0, 0, 69773
-10, 0, 0, 69793
-11, 0, 0, 69814
-14, 0, 0, 69833
-14, -1, 0, 69853
-13, -1, 0, 69874
-10, 0, 0, 69893
-12, 0, 0, 69914
-11, 0, 0, 69934
-15, 0, 0, 69953
-15, 0, 0, 69973
-22, 1, 0, 69994
-25, 0, 0, 70013
-22, 0, 0, 70033
-17, 0, 0, 70054
-10, 0, 0, 70073
-7, 0, 0, 70093
-10, 0, 0, 70114
-14, 0, 0, 70133
-14, 0, 0, 70153
-13, 0, 0, 70173
-14, 0, 0, 70193
-16, 1, 0, 70213
-20, 0, 0, 70233
-22, 0, 0, 70253
-17, -1, 0, 70273
-14, -1, 0, 70293
-15, -6, 0, 70314
-10, -7, 0, 70334
-20, -2, 0, 70354
-26, 5, 0, 70374
-18, 6, 0, 70394
-2, 3, 0, 70414
-1, 1, 0, 70434
-4, 2, 0, 70454
-4, 0, 0, 70474
-1, -1, 0, 70494
0, -1, 0, 70514
2, -1, 0, 70534
5, -4, 0, 70554
2, -3, 0, 70573
1, -4, 0, 70593
0, -2, 0, 70613
0, -1, 0, 70633
0, 0, 0, 70653
0, -1, 0, 70674
0, 0, 0, 70694
0, 0, 0, 70714
0, -1, 0, 70734
0, -1, 0, 70754
0, 0, 0, 70774
0, 0, 0, 70793
0, 0, 0, 70813
0, -1, 0, 70833
0, -2, 0, 70854
0, -1, 0, 70874
0, 0, 0, 70894
0, 1, 0, 70914
0, -2, 0, 70934
1, -6, 0, 70954
0, 3, 0, 70974
0, 8, 0, 70994
0, 10, 0, 71013
0, 2, 0, 71034
0, -3, 0, 71054
0, -1, 0, 71074
-1, 4, 0, 71094
-1, 5, 0, 71114
0, 2, 0, 71134
0, 0, 0, 71154
0, 0, 0, 71174
0, 0, 0, 71194
0, 0, 0, 71214
0, 0, 0, 71234
0, 0, 0, 71254
0, 0, 0, 71274
0, 0, 0, 71294
0, 0, 0, 71314
0, 0, 0, 71334
0, 0, 0, 71354
0, 0, 0, 71373
0, 0, 0, 71394
0, 0, 0, 71414
0, 0, 0, 71434
0, 0, 0, 71453
0, 0, 0, 71473
0, 0, 0, 71493
0, 0, 0, 71513
0, 0, 0, 71533
0, 0, 0, 71554
0, 0, 0, 71574
0, 0, 0, 71594
0, 0, 0, 71614
0, 0, 0, 71634
0, 0, 0, 71654
0, 0, 0, 71674
0, 0, 0, 71693
0, 0, 0, 71713
0, 0, 0, 71733
0, 0, 0, 71754
0, 0, 0, 71774
0, 0, 0, 71794
0, 0, 0, 71814
0, 0, 0, 71834
0, 0, 0, 71854
0, 0, 0, 71874
0, 0, 0, 71894
0, 0, 0, 71914
0, 0, 0, 71934
0, 0, 0, 71954
0, 0, 0, 71974
0, 0, 0, 71994
0, 0, 0, 72014
0, 0, 0, 72034
0, 0, 0, 72054
0, 0, 0, 72074
0, 0, 0, 72094
0, 0, 0, 72114
0, 0, 0, 72134
0, 0, 0, 72154
0, 0, 0, 72174
0, 0, 0, 72193
0, 0, 0, 72214
0, 0, 0, 72233
0, 0, 0, 72253
0, 0, 0, 72273
0, 0, 0, 72293
0, 0, 0, 72313
0, 0, 0, 72333
0, 0, 0, 72353
0, 0, 0, 72374
0, 0, 0, 72394
0, 0, 0, 72413
0, 0, 0, 72434
0, 0, 0, 72454
0, 0, 0, 72473
0, 0, 0, 72494
0, 0, 0, 72514
0, 0, 0, 72534
0, 0, 0, 72554
0, 0, 0, 72573
0, 0, 0, 72593
0, 0, 0, 72614
0, 0, 0, 72634
0, 0, 0, 72653
0, 0, 0, 72674
0, 0, 0, 72694
0, 0, 0, 72713
0, 0, 0, 72734
1, -1, 0, 72754
1, 0, 0, 72773
0, 0, 0, 72793
0, 0, 0, 72813
0, 0, 0, 72833
0, 0, 0, 72853
0, 0, 0, 72873