-218, -104, -437
-218, -104, -437
-218, -104, -437
-218, -104, -437
-217, -104, -437
-217, -104, -436
-217, -104, -436
-216, -104, -436
-216, -104, -435
-216, -104, -435
-216, -104, -435
-216, -104, -435
-216, -104, -434
-216, -104, -435
-216, -103, -435
-215, -103, -435
-215, -103, -435
-214, -102, -436
-215, -102, -436
-215, -102, -436
-216, -103, -436
-216, -103, -436
-217, -103, -436
-217, -103, -435
-217, -103, -435
-217, -103, -435
-217, -102, -435
-217, -103, -434
-217, -103, -434
-217, -103, -433
-218, -103, -433
-218, -103, -433
-218, -103, -433
-218, -102, -433
-218, -102, -434
-218, -102, -434
-218, -102, -434
-218, -102, -434
-219, -102, -434
-219, -102, -434
-219, -103, -434
-219, -103, -434
-218, -103, -434
-218, -103, -434
-218, -104, -434
-218, -103, -434
-218, -103, -434
-218, -103, -434
-218, -103, -433
-219, -103, -433
-218, -103, -434
-218, -103, -434
-218, -103, -434
-218, -103, -434
-218, -103, -434
-218, -103, -435
-218, -103, -435
-218, -103, -436
-217, -103, -436
-216, -103, -437
-214, -103, -437
-212, -103, -438
-211, -103, -438
-209, -103, -437
-207, -103, -437
-205, -103, -436
-203, -103, -435
-201, -103, -434
-199, -103, -434
-197, -103, -434
-195, -103, -434
-193, -103, -433
-191, -103, -433
-189, -103, -433
-187, -103, -434
-185, -103, -434
-183, -103, -434
-179, -102, -432
-175, -101, -431
-171, -100, -429
-166, -99, -428
-161, -98, -426
-156, -98, -423
-151, -97, -420
-145, -97, -417
-140, -97, -414
-134, -95, -410
-128, -93, -407
-121, -92, -403
-115, -90, -399
-109, -88, -395
-102, -86, -389
-95, -84, -383
-89, -82, -377
-82, -79, -371
-75, -77, -364
-68, -75, -356
-60, -72, -349
-53, -70, -342
-46, -67, -334
-40, -64, -325
-34, -61, -317
-27, -57, -308
-21, -54, -300
-15, -50, -290
-9, -46, -281
-4, -42, -272
1, -38, -262
6, -34, -253
10, -29, -243
13, -24, -234
16, -19, -225
20, -15, -215
22, -10, -206
24, -4, -197
26, 0, -188
28, 5, -179
30, 11, -171
32, 16, -161
34, 22, -152
35, 28, -143
37, 33, -133
38, 39, -124
39, 45, -115
40, 51, -105
41, 57, -96
41, 63, -87
39, 69, -80
36, 74, -72
33, 80, -65
30, 85, -58
26, 91, -51
21, 97, -45
16, 103, -39
11, 109, -33
6, 115, -27
1, 120, -22
-5, 125, -17
-11, 130, -11
-18, 135, -6
-25, 139, -2
-33, 144, 0
-41, 149, 3
-49, 153, 6
-57, 158, 8
-67, 162, 10
-77, 165, 11
-87, 169, 13
-97, 172, 15
-106, 176, 16
-116, 178, 16
-127, 181, 17
-137, 183, 17
-147, 186, 18
-158, 187, 17
-168, 188, 17
-178, 189, 17
-188, 190, 17
-199, 191, 17
-209, 190, 18
-219, 190, 19
-229, 189, 19
-239, 189, 20
-250, 188, 20
-260, 186, 21
-270, 183, 21
-281, 181, 22
-291, 179, 22
-301, 176, 22
-311, 173, 22
-322, 169, 22
-332, 166, 22
-342, 162, 22
-352, 156, 22
-362, 151, 22
-372, 145, 22
-382, 139, 21
-391, 133, 21
-400, 126, 21
-408, 119, 20
-417, 112, 20
-426, 104, 20
-433, 96, 19
-441, 88, 18
-448, 80, 17
-456, 71, 16
-463, 63, 15
-470, 55, 14
-477, 47, 13
-483, 39, 12
-490, 31, 10
-496, 23, 8
-502, 14, 6
-507, 6, 4
-513, -1, 2
-518, -9, 0
-523, -17, -2
-527, -24, -4
-532, -32, -7
-536, -40, -10
-540, -47, -13
-543, -54, -17
-546, -61, -20
-549, -68, -23
-552, -74, -27
-554, -80, -32
-557, -87, -37
-559, -93, -41
-562, -99, -46
-564, -104, -52
-565, -109, -58
-566, -114, -64
-568, -119, -70
-568, -124, -75
-569, -128, -82
-569, -131, -88
-569, -135, -94
-569, -138, -100
-568, -140, -106
-567, -142, -113
-566, -143, -120
-565, -145, -126
-564, -146, -133
-561, -146, -140
-559, -145, -147
-556, -145, -154
-554, -144, -162
-551, -143, -168
-548, -140, -175
-545, -138, -182
-542, -136, -190
-539, -133, -197
-535, -131, -203
-531, -128, -210
-526, -125, -217
-522, -122, -223
-517, -119, -231
-511, -117, -239
-505, -114, -246
-499, -112, -254
-493, -109, -262
-486, -107, -269
-479, -104, -275
-472, -102, -282
-464, -99, -288
-456, -96, -295
-448, -94, -301
-439, -92, -307
-430, -89, -314
-422, -87, -320
-412, -84, -325
-403, -82, -329
-393, -79, -334
-383, -77, -338
-373, -74, -342
-362, -71, -345
-351, -67, -348
-341, -64, -350
-330, -61, -353
-318, -58, -354
-306, -55, -354
-294, -52, -355
-281, -49, -355
-269, -46, -355
-257, -44, -354
-244, -41, -353
-232, -39, -352
-219, -36, -351
-207, -34, -349
-195, -31, -347
-183, -29, -345
-171, -27, -343
-159, -25, -340
-147, -23, -336
-136, -20, -332
-124, -18, -327
-113, -16, -323
-102, -14, -318
-91, -12, -312
-80, -10, -306
-70, -7, -300
-59, -5, -294
-50, -2, -287
-41, 0, -280
-32, 3, -273
-23, 6, -265
-15, 9, -257
-8, 12, -247
0, 15, -238
6, 19, -228
13, 22, -218
19, 26, -208
24, 30, -198
30, 34, -188
35, 37, -177
39, 41, -167
43, 46, -157
46, 50, -147
49, 54, -137
53, 58, -127
54, 62, -118
56, 67, -109
58, 71, -100
59, 76, -92
60, 80, -83
60, 84, -76
59, 88, -69
58, 92, -61
57, 96, -54
54, 100, -48
51, 104, -43
47, 108, -38
44, 113, -33
40, 117, -28
35, 121, -24
30, 126, -21
24, 130, -18
19, 134, -14
13, 138, -11
7, 142, -8
1, 146, -5
-4, 150, -2
-10, 154, 0
-17, 157, 1
-24, 161, 1
-32, 164, 2
-40, 167, 3
-48, 170, 3
-56, 173, 2
-64, 175, 0
-73, 178, 0
-81, 181, -1
-89, 183, -4
-97, 185, -6
-105, 187, -9
-113, 188, -12
-121, 190, -15
-130, 192, -20
-139, 193, -25
-148, 194, -30
-157, 195, -36
-166, 195, -42
-175, 193, -49
-185, 192, -56
-195, 190, -63
-204, 189, -71
-213, 186, -78
-223, 184, -85
-232, 181, -92
-241, 179, -100
-251, 175, -107
-261, 171, -114
-271, 166, -121
-281, 162, -128
-291, 158, -135
-300, 152, -141
-309, 146, -147
-317, 140, -153
-326, 134, -159
-335, 128, -164
-343, 121, -170
-351, 113, -175
-359, 106, -180
-368, 99, -186
-375, 91, -190
-382, 82, -195
-389, 74, -200
-396, 66, -204
-403, 57, -209
-410, 48, -213
-417, 38, -218
-424, 29, -222
-430, 19, -226
-436, 10, -229
-441, 0, -233
-446, -9, -236
-451, -20, -239
-456, -30, -242
-461, -40, -243
-466, -51, -245
-470, -62, -246
-475, -72, -248
-479, -83, -248
-483, -94, -249
-487, -105, -249
-491, -116, -250
-495, -127, -250
-499, -137, -248
-503, -147, -247
-507, -158, -245
-511, -168, -243
-513, -177, -241
-515, -186, -236
-517, -194, -232
-519, -202, -228
-520, -211, -224
-522, -218, -218
-524, -226, -212
-525, -233, -207
-527, -241, -201
-528, -248, -195
-529, -254, -189
-530, -260, -183
-531, -267, -177
-532, -273, -172
-533, -279, -166
-533, -285, -160
-533, -290, -154
-533, -296, -148
-534, -302, -142
-534, -306, -135
-534, -311, -129
-534, -316, -122
-534, -320, -116
-534, -324, -109
-534, -327, -102
-535, -331, -94
-535, -334, -87
-535, -337, -79
-534, -338, -72
-534, -340, -64
-533, -341, -57
-533, -343, -49
-533, -343, -41
-532, -343, -33
-532, -343, -24
-532, -343, -16
-532, -343, -7
-531, -341, 1
-530, -340, 9
-530, -338, 18
-529, -336, 26
-528, -333, 34
-529, -329, 42
-529, -325, 50
-529, -321, 58
-529, -317, 66
-528, -311, 73
-528, -305, 81
-527, -300, 88
-526, -294, 95
-526, -288, 102
-525, -281, 108
-525, -274, 114
-524, -267, 120
-524, -259, 126
-523, -252, 131
-523, -245, 136
-522, -237, 140
-521, -230, 145
-520, -223, 149
-519, -214, 153
-518, -205, 156
-517, -196, 160
-516, -187, 163
-515, -177, 166
-515, -167, 168
-514, -157, 170
-514, -146, 172
-513, -136, 174
-512, -126, 174
-512, -116, 174
-512, -106, 175
-511, -96, 175
-511, -85, 174
-510, -75, 171
-510, -65, 168
-509, -54, 166
-509, -44, 163
-508, -34, 159
-507, -24, 155
-506, -13, 151
-506, -3, 147
-504, 6, 142
-503, 16, 135
-501, 25, 129
-499, 35, 122
-497, 45, 116
-495, 53, 107
-492, 62, 99
-490, 71, 91
-487, 79, 82
-485, 87, 73
-481, 93, 63
-477, 100, 53
-473, 106, 43
-469, 113, 32
-464, 118, 21
-458, 123, 10
-452, 128, -1
-447, 132, -12
-441, 137, -24
-433, 139, -35
-426, 142, -47
-418, 144, -58
-411, 147, -70
-403, 149, -81
-394, 151, -91
-385, 152, -102
-376, 154, -113
-367, 156, -123
-356, 155, -132
-346, 155, -141
-335, 154, -151
-325, 154, -160
-314, 153, -168
-302, 152, -175
-291, 151, -182
-280, 150, -189
-269, 149, -197
-258, 147, -202
-247, 145, -207
-235, 144, -213
-224, 142, -218
-213, 141, -222
-201, 139, -224
-189, 137, -226
-177, 136, -228
-164, 134, -230
-153, 132, -231
-143, 131, -232
-132, 129, -233
-121, 127, -235
-111, 126, -235
-102, 124, -235
-94, 123, -234
-85, 122, -233
-76, 121, -232
-68, 121, -230
-61, 120, -228
-53, 120, -226
-46, 119, -223
-39, 119, -220
-33, 119, -216
-27, 120, -211
-21, 120, -206
-15, 120, -202
-10, 120, -196
-7, 121, -191
-4, 121, -185
-1, 121, -180
2, 122, -174
2, 123, -169
1, 125, -163
1, 127, -158
1, 128, -153
0, 130, -148
-2, 132, -145
-5, 134, -142
-8, 137, -138
-11, 139, -135
-16, 142, -132
-21, 145, -130
-26, 148, -128
-31, 150, -125
-37, 153, -124
-44, 155, -123
-52, 157, -122
-59, 159, -121
-66, 161, -121
-74, 163, -121
-83, 164, -122
-91, 165, -122
-100, 167, -123
-108, 168, -124
-119, 168, -126
-129, 168, -128
-139, 168, -130
-150, 168, -132
-160, 168, -134
-171, 167, -136
-182, 166, -138
-192, 165, -139
-203, 164, -141
-213, 162, -142
-224, 160, -144
-234, 158, -145
-244, 155, -147
-255, 153, -149
-265, 150, -150
-276, 147, -152
-286, 143, -154
-297, 140, -155
-307, 137, -156
-317, 134, -157
-328, 131, -158
-338, 128, -159
-348, 125, -160
-358, 122, -161
-368, 119, -162
-377, 116, -162
-387, 113, -163
-396, 109, -163
-404, 106, -163
-412, 103, -162
-421, 99, -162
-428, 96, -161
-436, 93, -159
-443, 90, -157
-450, 87, -154
-457, 84, -152
-463, 81, -150
-469, 79, -148
-475, 76, -146
-481, 74, -144
-487, 72, -142
-492, 71, -141
-497, 69, -139
-502, 68, -137
-507, 67, -136
-511, 65, -134
-514, 64, -133
-517, 63, -132
-520, 62, -131
-523, 61, -130
-525, 61, -131
-527, 60, -132
-529, 59, -132
-531, 59, -133
-531, 58, -134
-531, 58, -136
-531, 57, -139
-531, 57, -141
-531, 56, -143
-529, 56, -147
-528, 55, -152
-526, 55, -156
-524, 55, -161
-522, 54, -166
-518, 53, -171
-515, 52, -177
-511, 50, -183
-508, 49, -188
-503, 46, -196
-498, 44, -203
-493, 41, -211
-488, 39, -218
-481, 36, -226
-474, 32, -233
-467, 29, -241
-460, 26, -249
-453, 23, -256
-445, 18, -264
-437, 14, -273
-428, 10, -281
-420, 6, -289
-412, 2, -297
-401, -1, -305
-391, -6, -313
-380, -10, -321
-369, -14, -328
-358, -18, -335
-346, -23, -341
-335, -27, -347
-323, -31, -353
-311, -36, -358
-298, -39, -362
-286, -43, -365
-273, -46, -369
-260, -50, -372
-247, -53, -374
-235, -56, -375
-222, -59, -376
-209, -62, -377
-196, -65, -378
-183, -66, -376
-170, -67, -373
-156, -68, -371
-143, -69, -369
-131, -70, -366
-120, -69, -363
-108, -69, -359
-97, -68, -355
-86, -68, -351
-77, -66, -346
-68, -64, -341
-59, -62, -337
-50, -61, -332
-42, -58, -326
-35, -55, -321
-28, -51, -315
-21, -48, -310
-14, -44, -305
-10, -40, -299
-6, -35, -294
-3, -30, -288
0, -25, -283
3, -20, -278
4, -15, -273
4, -10, -269
5, -5, -265
5, 0, -260
4, 4, -256
1, 10, -253
0, 16, -249
-3, 21, -245
-5, 27, -242
-11, 32, -239
-17, 37, -236
-23, 42, -233
-29, 47, -230
-37, 52, -228
-46, 57, -226
-56, 61, -225
-65, 65, -223
-75, 70, -221
-85, 72, -221
-95, 75, -220
-106, 78, -220
-116, 80, -220
-127, 83, -220
-139, 86, -220
-151, 89, -220
-163, 91, -221
-174, 94, -221
-187, 94, -221
-200, 94, -222
-213, 94, -222
-227, 95, -223
-239, 94, -223
-252, 93, -224
-265, 92, -224
-277, 91, -224
-290, 90, -224
-301, 88, -224
-313, 85, -223
-325, 83, -223
-337, 80, -222
-348, 77, -221
-360, 74, -219
-371, 71, -217
-382, 67, -215
-393, 64, -213
-403, 60, -209
-413, 57, -206
-423, 53, -202
-432, 50, -198
-442, 47, -194
-450, 44, -188
-458, 42, -183
-466, 39, -177
-474, 37, -171
-481, 34, -164
-487, 31, -157
-493, 29, -150
-499, 26, -143
-505, 23, -135
-510, 20, -127
-515, 18, -120
-520, 15, -112
-525, 13, -104
-529, 10, -97
-533, 9, -90
-536, 7, -84
-539, 5, -77
-543, 3, -71
-546, 2, -66
-549, 1, -61
-553, 0, -56
-556, 0, -51
-559, -2, -46
-562, -3, -45
-564, -5, -43
-567, -7, -41
-570, -9, -39
-572, -10, -39
-573, -12, -40
-575, -13, -40
-576, -15, -41
-578, -16, -43
-578, -19, -46
-578, -21, -50
-578, -23, -54
-579, -25, -57
-578, -27, -62
-576, -30, -67
-574, -32, -73
-572, -34, -78
-570, -36, -84
-567, -39, -91
-564, -42, -97
-561, -45, -104
-558, -48, -111
-554, -51, -119
-549, -55, -128
-545, -59, -136
-540, -63, -145
-535, -67, -154
-529, -71, -164
-523, -76, -174
-516, -80, -183
-510, -85, -193
-504, -90, -203
-495, -94, -214
-487, -99, -224
-479, -104, -235
-470, -108, -245
-461, -114, -256
-450, -120, -267
-440, -125, -277
-429, -131, -288
-419, -136, -298
-405, -142, -304
-391, -147, -311
-377, -152, -317
-363, -158, -323
-349, -163, -327
-333, -167, -330
-318, -172, -333
-303, -177, -336
-288, -181, -339
-271, -185, -339
-255, -188, -338
-239, -192, -338
-223, -195, -337
-207, -197, -335
-191, -198, -331
-176, -198, -327
-160, -199, -323
-144, -200, -319
-130, -199, -313
-115, -198, -308
-101, -197, -302
-86, -196, -296
-73, -194, -290
-60, -191, -283
-48, -188, -276
-35, -184, -269
-22, -181, -262
-12, -175, -255
-1, -169, -247
8, -163, -240
19, -157, -233
28, -151, -225
36, -143, -217
43, -136, -209
51, -128, -200
59, -121, -192
64, -113, -184
68, -105, -177
72, -97, -170
77, -88, -163
81, -79, -156
82, -70, -150
84, -61, -145
85, -51, -139
86, -42, -134
85, -32, -129
83, -22, -126
80, -13, -122
78, -3, -118
75, 6, -115
68, 15, -115
60, 23, -115
52, 32, -115
45, 40, -115
35, 48, -116
25, 55, -118
14, 63, -119
3, 70, -121
-7, 77, -123
-20, 83, -125
-33, 88, -127
-46, 94, -129
-59, 99, -131
-72, 104, -134
-87, 107, -137
-101, 109, -140
-115, 112, -143
-129, 115, -147
-143, 116, -149
-159, 116, -151
-174, 117, -152
-189, 117, -154
-204, 117, -156
-219, 114, -156
-233, 112, -157
-248, 109, -157
-262, 107, -158
-276, 102, -159
-290, 98, -159
-303, 94, -160
-317, 90, -161
-331, 85, -162
-343, 81, -163
-356, 76, -165
-369, 71, -166
-381, 66, -168
-393, 60, -170
-403, 54, -172
-414, 48, -174
-424, 42, -177
-435, 35, -179
-442, 28, -183
-450, 20, -187
-457, 13, -191
-464, 5, -195
-469, -2, -199
-472, -10, -203
-475, -18, -206
-478, -27, -210
-481, -35, -213
-478, -43, -216
-475, -51, -220
-472, -59, -223
-468, -68, -226
-464, -76, -229
-457, -83, -231
-449, -90, -233
-442, -97, -235
-434, -104, -236
-425, -109, -239
-415, -114, -242
-405, -118, -244
-395, -123, -246
-385, -128, -249
-374, -129, -252
-363, -131, -254
-352, -133, -257
-340, -134, -259
-330, -134, -262
-319, -133, -267
-308, -132, -271
-297, -131, -275
-286, -129, -279
-278, -127, -285
-270, -125, -291
-263, -122, -297
-255, -120, -303
-248, -118, -310
-243, -117, -316
-238, -116, -323
-232, -115, -330
-227, -114, -336
-224, -115, -340
-222, -117, -344
-219, -118, -348
-216, -120, -351
-215, -121, -353
-215, -122, -353
-215, -123, -353
-214, -124, -352
-214, -125, -352
-216, -125, -348
-219, -125, -344
-221, -125, -340
-223, -125, -336
-226, -124, -333
-232, -124, -329
-237, -123, -326
-242, -123, -322
-247, -122, -318
-255, -122, -316
-263, -122, -313
-271, -121, -310
-280, -121, -307
-288, -121, -305
-297, -122, -304
-307, -123, -303
-316, -125, -302
-326, -126, -301
-335, -129, -301
-343, -133, -302
-352, -136, -302
-361, -140, -302
-369, -144, -303
-376, -150, -304
-382, -157, -305
-389, -163, -306
-396, -170, -307
-401, -178, -308
-404, -186, -309
-407, -194, -310
-411, -203, -311
-414, -211, -311
-412, -220, -310
-411, -228, -309
-409, -236, -308
-407, -245, -307
-403, -252, -306
-397, -259, -304
-391, -265, -302
-384, -272, -300
-378, -278, -298
-368, -281, -299
-358, -283, -299
-347, -285, -300
-337, -287, -300
-325, -288, -301
-313, -287, -303
-300, -287, -305
-287, -286, -307
-274, -285, -309
-261, -283, -310
-248, -281, -311
-235, -279, -312
-222, -277, -314
-209, -274, -315
-197, -270, -315
-185, -265, -316
-173, -261, -317
-161, -257, -318
-150, -251, -317
-139, -245, -316
-129, -239, -316
-118, -232, -315
-108, -226, -314
-100, -219, -313
-91, -212, -313
-83, -205, -312
-75, -197, -311
-68, -190, -310
-64, -182, -309
-59, -174, -309
-55, -166, -308
-50, -158, -307
-49, -149, -306
-48, -139, -305
-47, -130, -304
-46, -121, -303
-47, -113, -302
-49, -105, -302
-52, -97, -301
-55, -89, -301
-58, -81, -300
-64, -74, -300
-71, -67, -301
-78, -60, -301
-84, -53, -301
-92, -47, -301
-102, -42, -301
-112, -37, -300
-121, -32, -300
-131, -27, -300
-142, -25, -299
-153, -22, -297
-165, -19, -296
-176, -17, -295
-188, -15, -294
-200, -16, -293
-213, -16, -292
-225, -16, -291
-238, -16, -290
-250, -17, -290
-262, -19, -290
-274, -20, -289
-286, -22, -289
-299, -24, -289
-311, -27, -287
-324, -30, -286
-336, -33, -285
-348, -36, -284
-360, -40, -283
-372, -45, -281
-383, -50, -280
-395, -55, -278
-406, -60, -277
-417, -66, -275
-427, -71, -274
-437, -77, -273
-447, -83, -272
-456, -89, -271
-463, -95, -270
-470, -102, -269
-477, -109, -269
-484, -115, -268
-489, -123, -268
-493, -130, -269
-498, -138, -269
-502, -146, -269
-505, -153, -269
-507, -159, -270
-508, -166, -270
-509, -173, -270
-510, -180, -270
-509, -186, -271
-507, -192, -271
-505, -198, -271
-503, -204, -271
-499, -210, -272
-494, -215, -274
-488, -221, -275
-483, -226, -277
-477, -231, -279
-469, -235, -280
-461, -240, -282
-453, -244, -283
-444, -249, -285
-436, -253, -287
-426, -256, -289
-416, -260, -291
-405, -263, -293
-395, -267, -295
-384, -269, -296
-372, -271, -298
-361, -274, -299
-349, -276, -300
-337, -278, -301
-323, -279, -301
-309, -280, -302
-295, -281, -302
-281, -281, -303
-267, -281, -303
-253, -280, -302
-238, -279, -302
-224, -277, -302
-209, -276, -302
-195, -272, -299
-181, -267, -296
-167, -263, -293
-153, -258, -290
-139, -253, -287
-128, -246, -282
-116, -240, -277
-104, -233, -273
-92, -227, -268
-82, -219, -263
-72, -211, -257
-62, -202, -251
-52, -194, -246
-43, -186, -240
-34, -177, -234
-25, -168, -228
-17, -160, -221
-8, -151, -215
-2, -141, -209
4, -131, -204
10, -121, -198
17, -111, -192
22, -100, -186
25, -89, -181
29, -78, -175
32, -67, -169
35, -56, -163
35, -45, -158
35, -34, -153
35, -24, -148
35, -13, -142
35, -2, -138
32, 7, -134
29, 17, -130
26, 27, -126
23, 37, -122
19, 46, -119
13, 55, -117
8, 63, -114
2, 72, -112
-3, 81, -109
-12, 87, -108
-21, 94, -108
-30, 100, -107
-39, 107, -107
-49, 112, -107
-60, 116, -108
-71, 121, -108
-82, 125, -109
-93, 130, -110
-105, 131, -112
-117, 132, -114
-129, 133, -116
-141, 134, -119
-153, 133, -121
-166, 132, -123
-178, 131, -126
-190, 129, -128
-202, 128, -130
-214, 124, -132
-227, 121, -133
-239, 117, -135
-251, 114, -137
-263, 110, -138
-275, 105, -139
-287, 100, -140
-299, 96, -141
-311, 91, -142
-323, 86, -141
-334, 80, -140
-346, 74, -139
-358, 69, -138
-369, 63, -137
-379, 56, -134
-390, 49, -131
-400, 43, -129
-410, 36, -126
-419, 30, -123
-428, 23, -120
-437, 17, -117
-447, 10, -114
-456, 4, -111
-464, -1, -106
-472, -7, -102
-479, -14, -97
-487, -20, -93
-495, -26, -88
-502, -32, -82
-509, -38, -77
-516, -44, -72
-522, -50, -67
-527, -56, -60
-531, -61, -53
-536, -66, -46
-540, -72, -39
-544, -77, -32
-546, -82, -24
-549, -87, -17
-552, -92, -9
-555, -98, -1
-556, -101, 5
-556, -104, 12
-557, -108, 20
-558, -111, 27
-558, -114, 34
-558, -117, 40
-558, -119, 46
-558, -122, 52
-558, -124, 58
-558, -126, 62
-557, -128, 67
-557, -130, 72
-556, -132, 76
-556, -134, 80
-555, -135, 84
-554, -136, 87
-553, -138, 90
-552, -139, 94
-551, -140, 95
-550, -142, 97
-549, -143, 98
-549, -145, 100
-548, -146, 100
-547, -149, 99
-546, -152, 98
-545, -155, 97
-545, -158, 96
-544, -162, 94
-543, -167, 91
-542, -171, 89
-541, -176, 86
-540, -181, 84
-537, -187, 80
-535, -193, 76
-533, -199, 72
-531, -205, 68
-528, -212, 64
-524, -218, 58
-520, -224, 53
-517, -230, 48
-513, -237, 43
-509, -243, 35
-504, -250, 28
-500, -257, 21
-496, -264, 14
-491, -270, 6
-486, -277, -2
-480, -283, -11
-475, -289, -20
-470, -296, -29
-463, -302, -39
-457, -308, -48
-450, -314, -57
-444, -321, -67
-437, -326, -77
-428, -330, -86
-419, -335, -96
-409, -339, -106
