-322, 140, -187
-322, 11, -363
-322, 11, -363
-223, -12, -388
-223, -12, -388
-223, -12, -388
-223, -12, -388
-105, -47, -388
-105, -47, -388
-105, -47, -388
-105, -47, -388
-105, -47, -388
-11, -71, -357
-11, -71, -357
-11, -71, -357
-11, -71, -357
-11, -71, -357
77, -89, -282
77, -89, -282
77, -89, -282
77, -89, -282
77, -89, -282
177, -153, -144
177, -153, -144
177, -153, -144
177, -153, -144
177, -153, -144
194, -188, -18
194, -188, -18
194, -188, -18
194, -188, -18
194, -188, -18
177, -94, 18
177, -94, 18
177, -94, 18
177, -94, 18
177, -94, 18
141, 5, -68
141, 5, -68
141, 5, -68
141, 5, -68
141, 5, -68
24, 82, -219
24, 82, -219
24, 82, -219
24, 82, -219
24, 82, -219
-46, 52, -300
-46, 52, -300
-46, 52, -300
-46, 52, -300
-46, 52, -300
-170, 17, -388
-170, 17, -388
-170, 17, -388
-170, 17, -388
-170, 17, -388
-246, -47, -401
-246, -47, -401
-246, -47, -401
-246, -47, -401
-246, -47, -401
-258, -47, -419
-258, -47, -419
-258, -47, -419
-258, -47, -419
-258, -47, -419
-129, -94, -413
-129, -94, -413
-129, -94, -413
-129, -94, -413
-129, -94, -413
-5, -106, -363
-5, -106, -363
-5, -106, -363
-5, -106, -363
-5, -106, -363
42, -100, -307
42, -100, -307
42, -100, -307
42, -100, -307
42, -100, -244
77, -47, -244
77, -47, -244
77, -47, -244
77, -47, -244
77, -47, -137
118, -6, -137
118, -6, -137
118, -6, -137
118, -6, -137
118, -6, -87
124, 5, -87
124, 5, -87
124, 5, -87
124, 5, -87
124, 5, -68
118, 23, -68
118, 23, -68
118, 23, -68
118, 23, -68
118, 23, -144
65, 64, -144
65, 64, -144
65, 64, -144
65, 64, -144
65, 64, -256
-52, 99, -256
-52, 99, -256
-52, 99, -256
-52, 99, -256
-52, 129, -307
-152, 129, -307
-152, 129, -307
-152, 129, -307
-152, 129, -307
-281, 64, -325
-281, 64, -325
-281, 64, -325
-281, 64, -325
-281, 64, -325
-416, 23, -300
-416, 23, -300
-416, 23, -300
-416, 23, -300
-416, 23, -300
-498, -24, -225
-498, -24, -225
-498, -24, -225
-498, -24, -225
-498, -24, -225
-557, -53, -162
-557, -53, -162
-557, -53, -162
-557, -53, -162
-557, -53, -162
-557, -94, -169
-557, -94, -169
-557, -94, -169
-557, -94, -169
-557, -94, -169
-534, -124, -269
-534, -124, -269
-534, -124, -269
-534, -124, -269
-534, -124, -269
-434, -130, -388
-434, -130, -388
-434, -130, -388
-434, -130, -388
-434, -130, -388
-176, -159, -457
-176, -159, -457
-176, -159, -457
-176, -159, -457
-176, -159, -457
-11, -153, -382
-11, -153, -382
-11, -153, -382
-11, -153, -382
-11, -153, -382
71, -83, -300
71, -83, -300
71, -83, -300
71, -83, -300
71, -83, -300
53, 17, -294
53, 17, -294
53, 17, -294
53, 17, -294
53, 17, -294
-29, 64, -294
-29, 64, -294
-29, 64, -294
-29, 64, -294
-29, 64, -294
-129, 135, -250
-129, 135, -250
-129, 135, -250
-129, 135, -250
-129, 135, -250
-264, 123, -250
-264, 123, -250
-264, 123, -250
-264, 123, -250
-264, 123, -250
-381, 82, -288
-381, 82, -288
-381, 82, -288
-381, 82, -288
-381, 82, -288
-522, 5, -213
-522, 5, -213
-522, 5, -213
-522, 5, -213
-522, 5, -213
-586, -53, -94
-586, -53, -94
-586, -53, -94
-586, -53, -94
-586, -53, -94
-581, -71, -75
-581, -71, -75
-581, -71, -75
-581, -71, -75
-581, -71, -75
-598, -30, -144
-598, -30, -144
-598, -30, -144
-598, -30, -144
-598, -30, -144
-493, -42, -325
-493, -42, -325
-493, -42, -325
-493, -42, -325
-493, -42, -325
-281, -100, -445
-281, -100, -445
-281, -100, -445
-281, -100, -445
-281, -100, -445
-41, -124, -394
-41, -124, -394
-41, -124, -394
-41, -124, -394
100, -118, -282
100, -118, -282
100, -118, -282
100, -118, -282
100, -118, -282
159, -36, -125
159, -36, -125
159, -36, -125
159, -36, -125
159, -36, -125
94, 52, -125
94, 52, -125
94, 52, -125
94, 52, -125
94, 52, -125
-35, 152, -150
-35, 152, -150
-35, 152, -150
-35, 152, -150
-187, 140, -225
-187, 140, -225
-187, 140, -225
-187, 140, -225
-187, 140, -225
-346, 88, -294
-346, 88, -294
-346, 88, -294
-346, 88, -294
-346, 88, -294
-510, 0, -175
-510, 0, -175
-510, 0, -175
-510, 0, -175
-510, 0, -175
-581, -36, -12
-581, -36, -12
-581, -36, -12
-581, -36, -12
-581, -36, -12
-540, -30, 125
-540, -30, 125
-540, -30, 125
-540, -30, 125
-540, -30, 125
-516, 29, 131
-516, 29, 131
-516, 29, 131
-516, 29, 131
-516, 29, 131
-540, 46, -12
-540, 46, -12
-540, 46, -12
-540, 46, -12
-540, 46, -12
-481, 5, -300
-481, 5, -300
-481, 5, -300
-481, 5, -300
-481, 5, -300
-275, -77, -438
-275, -77, -438
-275, -77, -438
-275, -77, -438
-275, -77, -438
-23, -130, -394
-23, -130, -394
-23, -130, -394
-23, -130, -394
-23, -130, -394
100, -100, -269
100, -100, -269
100, -100, -269
100, -100, -269
100, -100, -269
118, -6, -175
118, -6, -175
118, -6, -175
118, -6, -175
118, -6, -175
83, 64, -25
83, 64, -25
83, 64, -25
83, 64, -25
83, 64, -25
-11, 135, 12
-11, 135, 12
-11, 135, 12
-11, 135, 12
-11, 135, 12
-93, 181, -50
-93, 181, -50
-93, 181, -50
-93, 181, -50
-93, 181, -50
-187, 187, -87
-187, 187, -87
-187, 187, -87
-187, 187, -87
-187, 187, -87
-270, 140, -181
-270, 140, -181
-270, 140, -181
-270, 140, -181
-270, 64, -219
-416, 64, -219
-416, 64, -219
-416, 64, -219
-416, 64, -219
-498, 11, -175
-498, 11, -175
-498, 11, -175
-498, 11, -175
-498, 11, -175
-557, -71, -56
-557, -71, -56
-557, -71, -56
-557, -71, -56
-557, -71, -56
-551, -77, 100
-551, -77, 100
-551, -77, 100
-551, -77, 100
-551, -77, 100
-516, -65, 213
-516, -65, 213
-516, -65, 213
-516, -65, 213
-475, 88, 144
-475, 88, 144
-475, 88, 144
-475, 88, 144
-475, 88, 144
-540, 70, -56
-540, 70, -56
-540, 70, -56
-540, 70, -56
-540, 70, -56
-475, -24, -288
-475, -24, -288
-475, -24, -288
-475, -24, -288
-475, -24, -288
-246, -118, -426
-246, -118, -426
-246, -118, -426
-246, -118, -426
-246, -118, -426
-23, -136, -363
-23, -136, -363
-23, -136, -363
-23, -136, -363
-23, -136, -363
-5, -36, -319
-5, -36, -319
-5, -36, -319
-5, -36, -319
-5, -36, -319
-82, 35, -300
-82, 35, -300
-82, 35, -300
-82, 35, -300
-217, 58, -325
-217, 58, -325
-217, 58, -325
-217, 58, -325
-217, 58, -325
-416, -30, -257
-416, -30, -257
-416, -30, -257
-416, -30, -257
-416, -30, -257
-528, -83, -119
-528, -83, -119
-528, -83, -119
-528, -83, -119
-528, -83, -119
-545, -65, 43
-545, -65, 43
-545, -65, 43
-545, -65, 43
-545, -65, 43
-545, -36, 18
-545, -36, 18
-545, -36, 18
-545, -36, 18
-545, -36, 18
-522, -6, -162
-522, -6, -162
-522, -6, -162
-522, -6, -162
-522, -6, -162
-399, -77, -332
-399, -77, -332
-399, -77, -332
-399, -77, -332
-399, -77, -332
-228, -112, -376
-228, -112, -376
-228, -112, -376
-228, -112, -376
-228, -112, -376
-170, -94, -363
-170, -94, -363
-170, -94, -363
-170, -94, -363
-170, -94, -363
-240, -42, -351
-240, -42, -351
-240, -42, -351
-240, -42, -351
-240, -42, -351
-352, -6, -288
-352, -6, -288
-352, -6, -288
-352, -6, -288
-352, -6, -288
-457, -47, -206
-457, -47, -206
-457, -47, -206
-457, -47, -206
-510, -59, -112
-510, -59, -112
-510, -59, -112
-510, -59, -112
-510, -59, -112
-534, 11, -125
-534, 11, -125
-534, 11, -125
-534, 11, -125
-534, 11, -125
-381, 52, -288
-381, 52, -288
-381, 52, -288
-381, 52, -288
-381, 52, -288
-152, 52, -338
-152, 52, -338
-152, 52, -338
-152, 52, -338
-152, 52, -338
-35, 29, -282
-35, 29, -282
-35, 29, -282
-35, 29, -282
-35, 29, -225
-93, 88, -225
-93, 88, -225
-93, 88, -225
-93, 88, -225
-93, 88, -225
-287, 93, -225
-287, 93, -225
-287, 93, -225
-287, 93, -225
-405, 58, -219
-405, 58, -219
-405, 58, -219
-405, 58, -219
-405, 58, -219
-522, -24, -119
-522, -24, -119
-522, -24, -119
-522, -24, -119
-522, -24, -119
-551, -65, 68
-551, -65, 68
-551, -65, 68
-551, -65, 68
-551, -65, 68
-481, 5, 156
-481, 5, 156
-481, 5, 156
-481, 5, 156
-481, 5, 156
-516, 23, 75
-516, 23, 75
-516, 23, 75
-516, 23, 75
-516, 23, 75
-551, 35, -43
-551, 35, -43
-551, 35, -43
-551, 35, -43
-551, 35, -43
-475, 99, -238
-475, 99, -238
-475, 99, -238
-475, 99, -238
-475, 99, -238
-270, 76, -376
-270, 76, -376
-270, 76, -376
-270, 76, -376
-270, 76, -376
-135, 52, -351
-135, 52, -351
-135, 52, -351
-135, 52, -351
-135, 52, -351
-58, 46, -288
-58, 46, -288
-58, 46, -288
-58, 46, -288
-58, 46, -288
-46, 88, -200
-46, 88, -200
-46, 88, -200
-46, 88, -200
-46, 88, -200
-135, 111, -169
-135, 111, -169
-135, 111, -169
-135, 111, -169
-135, 111, -169
-281, 111, -188
-281, 111, -188
-281, 111, -188
-281, 111, -188
-281, 111, -188
-405, 29, -238
-405, 29, -238
-405, 29, -238
-405, 29, -238
-405, 29, -238
-493, -77, -231
-493, -77, -231
-493, -77, -231
-493, -77, -231
-493, -77, -231
-540, -65, -144
-540, -65, -144
-540, -65, -144
-540, -65, -144
-540, -65, -144
-563, -47, -18
-563, -47, -18
-563, -47, -18
-563, -47, -18
-563, -47, -18
-540, 29, -18
-540, 29, -18
-540, 29, -18
-540, 29, -18
-540, 29, -18
-469, 99, -163
-469, 99, -163
-469, 99, -163
-469, 99, -163
-469, 99, -163
-334, 46, -357
-334, 46, -357
-334, 46, -357
-334, 46, -357
-334, 46, -357
-152, -53, -407
-152, -53, -407
-152, -53, -407
-152, -53, -407
-152, -53, -407
-17, -12, -288
-17, -12, -288
-17, -12, -288
-17, -12, -288
-17, -12, -288
18, 52, -213
18, 52, -213
18, 52, -213
18, 52, -213
18, 52, -213
-41, 129, -106
-41, 129, -106
-41, 129, -106
-41, 129, -106
-41, 129, -106
-199, 152, -75
-199, 152, -75
-199, 152, -75
-199, 152, -75
-199, 152, -144
-328, 117, -144
-328, 117, -144
-328, 117, -144
-328, 117, -144
-328, 117, -232
-428, 17, -232
-428, 17, -232
-428, 17, -232
-428, 17, -232
-428, -59, -232
-510, -59, -232
-510, -59, -232
-510, -59, -232
-510, -59, -232
-551, -106, -131
-551, -106, -131
-551, -106, -131
-551, -106, -131
-551, -106, -131
-551, -71, 0
-551, -71, 0
-551, -71, 0
-551, -71, 0
-551, -71, 0
-534, -12, 68
-534, -12, 68
-534, -12, 68
-534, -12, 68
-534, -12, 68
-516, 41, -25
-516, 41, -25
-516, 41, -25
-516, 41, -25
-516, 41, -25
-463, 117, -150
-463, 117, -150
-463, 117, -150
-463, 117, -150
-463, 117, -150
-322, 93, -300
-322, 93, -300
-322, 93, -300
-322, 93, -300
-322, 93, -300
-123, 64, -275
-123, 64, -275
-123, 64, -275
-123, 64, -275
-76, 64, -188
-76, 64, -188
-76, 64, -188
-76, 64, -188
-76, 64, -188
-111, 105, -112
-111, 105, -112
-111, 105, -112
-111, 105, -112
-111, 105, -112
-181, 129, -87
-181, 129, -87
-181, 129, -87
-181, 129, -87
-181, 129, -87
-270, 105, -131
-270, 105, -131
-270, 105, -131
-270, 105, -131
-270, 105, -163
-375, 52, -163
-375, 52, -163
-375, 52, -163
-375, 52, -163
-375, 52, -131
-475, -36, -131
-475, -36, -131
-475, -36, -131
-475, -36, -131
-475, -47, -56
-540, -47, -56
-540, -47, -56
-540, -47, -56
-540, -47, -56
-540, -6, -50
-540, -6, -50
-540, -6, -50
-540, -6, -50
-540, -6, -50
-493, 41, -119
-493, 41, -119
-493, 41, -119
-493, 41, -119
-493, 41, -119
-416, 46, -288
-416, 46, -288
-416, 46, -288
-416, 46, -288
-416, 46, -288
-275, 23, -363
-275, 23, -363
-275, 23, -363
-275, 23, -363
-275, 23, -363
-135, -24, -376
-135, -24, -376
-135, -24, -376
-135, -24, -376
-135, -24, -376
-58, -12, -301
-58, -12, -301
-58, -12, -301
-58, -12, -301
-58, -12, -301
-58, 23, -238
-58, 23, -238
-58, 23, -238
-58, 23, -238
-105, 70, -238
-105, 70, -238
-105, 70, -238
-105, 70, -238
-105, 70, -238
-211, 88, -244
-211, 88, -244
-211, 88, -244
-211, 88, -244
-211, 88, -244
-299, 76, -225
-299, 76, -225
-299, 76, -225
-299, 76, -225
-299, 76, -225
-440, 64, -200
-440, 64, -200
-440, 64, -200
-440, 64, -200
-440, 64, -200
-498, 0, -169
-498, 0, -169
-498, 0, -169
-498, 0, -169
-498, 0, -169
-510, -24, -181
-510, -24, -181
-510, -24, -181
-510, -24, -181
-510, -24, -181
-551, -59, -175
-551, -59, -175
-551, -59, -175
-551, -59, -175
-551, -71, -244
-510, -71, -244
-510, -71, -244
-510, -71, -244
-510, -71, -244
-510, -71, -338
-422, -71, -338
-422, -71, -338
-422, -71, -338
-422, -71, -338
-305, -18, -388
-305, -18, -388
-305, -18, -388
-305, -18, -388
-305, -18, -388
-164, 23, -351
-164, 23, -351
-164, 23, -351
-164, 23, -351
-164, 23, -351
-82, 93, -250
-82, 93, -250
-82, 93, -250
-82, 93, -250
-82, 93, -250
-64, 146, -169
-64, 146, -169
-64, 146, -169
-64, 146, -169
-64, 146, -169
-264, 117, -257
-264, 117, -257
-264, 117, -257
-264, 117, -257
-264, 117, -257
-446, 82, -206
-446, 82, -206
-446, 82, -206
-446, 82, -206
-446, 82, -206
-569, -71, -75
-569, -71, -75
-569, -71, -75
-569, -71, -75
-569, -71, -75
-563, -218, 12
-563, -218, 12
-563, -218, 12
-563, -218, 12
-563, -218, 12
-498, -323, 119
-498, -323, 119
-498, -323, 119
-498, -323, 119
-498, -323, 119
-493, -359, 131
-493, -359, 131
-493, -359, 131
-493, -359, 131
-493, -359, 131
-557, -288, -25
-557, -288, -25
-557, -288, -25
-557, -288, -25
-557, -288, -25
-528, -42, -244
-528, -42, -244
-528, -42, -244
-528, -42, -244
-528, -42, -244
-328, 105, -313
-328, 105, -313
-328, 105, -313
-328, 105, -313
-328, 105, -313
-64, 152, -257
-64, 152, -257
-64, 152, -257
-64, 152, -257
-64, 152, -257
30, 105, -194
30, 105, -194
30, 105, -194
30, 105, -194
30, 105, -194
-46, 146, -213
-46, 146, -213
-46, 146, -213
-46, 146, -213
-46, 146, -213
-299, 193, -169
-299, 193, -169
-299, 193, -169
-299, 193, -169
-299, 193, -169
-551, 29, -18
-551, 29, -18
-551, 29, -18
-551, 29, -18
-551, 29, -18
-510, -306, 163
-510, -306, 163
-510, -306, 163
-510, -306, 163
-510, -306, 163
-440, -382, 206
-440, -382, 206
-440, -382, 206
-440, -382, 206
-440, -400, 219
-375, -400, 219
-375, -400, 219
-375, -400, 219
-375, -400, 219
-381, -388, 225
-381, -388, 225
-381, -388, 225
-381, -388, 225
-381, -388, 225
-493, -300, 125
-493, -300, 125
-493, -300, 125
-493, -300, 125
-493, -300, 125
-575, -188, 12
-575, -188, 12
-575, -188, 12
-575, -188, 12
-575, -188, 12
-581, 29, -100
-581, 29, -100
-581, 29, -100
-581, 29, -100
-581, 29, -100
-381, 205, -169
-381, 205, -169
-381, 205, -169
-381, 205, -169
-381, 205, -169
-158, 211, -213
-158, 211, -213
-158, 211, -213
